"Supervisor.PI","Batch","Sex","Population","Line","Mean","SD","Median","Min","Max","SE","CV","Mode"
"Schmidt","1","F","AK","AK1",2,1.9436506316151,1,0,6,0.614636297152859,0.97182531580755,1
"Schmidt","1","F","AK","AK10",2.8,2.44040069569642,3,0,8,0.771722460186015,0.871571677034435,4
"Schmidt","1","F","AK","AK11",1.5,1.95789002074512,1,0,5,0.61913918736689,1.30526001383008,0
"Schmidt","1","F","AK","AK12",3.2,2.7406406388126,2.5,0,9,0.866666666666667,0.856450199628936,2
"Schmidt","1","F","AK","AK13",1.6,2.11869981094276,1,0,7,0.669991708074726,1.32418738183923,1
"Schmidt","1","F","AK","AK14",2.7,2.16281709300111,2,0,7,0.683942817622773,0.801043367778189,2
"Schmidt","1","F","AK","AK15",1.5,1.64991582276861,1,0,4,0.521749194749951,1.09994388184574,0
"Schmidt","1","F","AK","AK16",3.5,1.26929551764398,4,1,5,0.401386485959743,0.362655862183996,4
"Schmidt","1","F","AK","AK17",0.9,0.875595035770913,1,0,3,0.276887462097269,0.972883373078792,1
"Schmidt","1","F","AK","AK18",1.1,1.3703203194063,0.5,0,3,0.433333333333333,1.24574574491482,0
"Schmidt","1","F","AK","AK2",2.4,1.89736659610103,2.5,0,5,0.6,0.790569415042095,5
"Schmidt","1","F","AK","AK20",1.6,2.36643191323985,0.5,0,7,0.748331477354788,1.4790199457749,0
"Schmidt","1","F","AK","AK3",1.4,1.64654520469713,1,0,5,0.52068331172711,1.17610371764081,0
"Schmidt","1","F","AK","AK4",3.7,3.46570499481867,3.5,0,9,1.09595214818491,0.936677025626669,0
"Schmidt","1","F","AK","AK5",1.4,1.34989711542111,1.5,0,3,0.42687494916219,0.96421222530079,0
"Schmidt","1","F","AK","AK6",5.3,2.26323269290239,5,2,9,0.715697018452796,0.427025036396678,4
"Schmidt","1","F","AK","AK7",1.2,1.81352940116473,0.5,0,5,0.573488351136175,1.51127450097061,0
"Schmidt","1","F","AK","AK8",1.2,1.93218356615859,0.5,0,6,0.611010092660779,1.61015297179883,0
"Schmidt","1","F","AK","AK9",2,1.56347191994114,2,0,5,0.494413232473044,0.781735959970572,3
"Schmidt","1","F","AK","AK21",1.9,1.72884033065199,1.5,0,4,0.546707315561891,0.909915963501048,4
"Schmidt","1","F","GI","GI1",0.3,0.674948557710553,0,0,2,0.213437474581095,2.24982852570184,0
"Schmidt","1","F","GI","GI10",0,0,0,0,0,0,NA,0
"Schmidt","1","F","GI","GI11",0.2,0.632455532033676,0,0,2,0.2,3.16227766016838,0
"Schmidt","1","F","GI","GI12",2.2,1.61932770686548,2.5,0,4,0.51207638319124,0.736058048575219,4
"Schmidt","1","F","GI","GI13",2,1.76383420737639,2,0,5,0.557773351022717,0.881917103688197,0
"Schmidt","1","F","GI","GI15",6.3,1.56702123647242,6.5,4,8,0.495535624910617,0.248733529598797,8
"Schmidt","1","F","GI","GI2",2.5,2.32139804619735,2.5,0,7,0.734090518184841,0.928559218478941,4
"Schmidt","1","F","GI","GI3",0,0,0,0,0,0,NA,0
"Schmidt","1","F","GI","GI5",7.1,1.85292561462497,8,4,9,0.585946527708232,0.260975438679574,8
"Schmidt","1","F","GI","GI7",2.875,1.5526475085203,3,0,5,0.54894379103355,0.540051307311408,4
"Schmidt","1","F","GI","GI8",3.1,2.60128173535022,3.5,0,7,0.822597511950204,0.839123140435556,4
"Schmidt","1","F","GI","GI9",1.66666666666667,1.50554530541816,1,0,4,0.614636297152859,0.903327183250897,1
"Schmidt","1","F","GI","GI14",1,0.666666666666667,1,0,2,0.210818510677892,0.666666666666667,1
"Schmidt","1","F","KA","KA1",1.3,1.76698110409314,0,0,4,0.55876848714134,1.3592162339178,0
"Schmidt","1","F","KA","KA10",4.8,2.97396106975939,5,1,9,0.940449065311059,0.619575222866541,7
"Schmidt","1","F","KA","KA11",3,1.56347191994114,3,1,6,0.494413232473044,0.521157306647048,4
"Schmidt","1","F","KA","KA13",0.3,0.674948557710553,0,0,2,0.213437474581095,2.24982852570184,0
"Schmidt","1","F","KA","KA14",6.9,2.02484567313166,7.5,2,9,0.640312423743285,0.293455894656762,8
"Schmidt","1","F","KA","KA16",3.5,1.58113883008419,3.5,1,6,0.5,0.451753951452626,4
"Schmidt","1","F","KA","KA17",3.5,2.99072640748773,3,0,8,0.945750730607407,0.854493259282208,8
"Schmidt","1","F","KA","KA18",4.4,2.98886823619465,4,0,8,0.945163125250522,0.679288235498785,8
"Schmidt","1","F","KA","KA2",5.5,1.84089350286454,6,2,7,0.582141639885766,0.334707909611735,7
"Schmidt","1","F","KA","KA23",3.2,2.78088714861523,2,1,8,0.879393730551528,0.869027233942259,2
"Schmidt","1","F","KA","KA24",0.7,1.05934990547138,0,0,3,0.334995854037363,1.51335700781626,0
"Schmidt","1","F","KA","KA25",2.8,2.89827534923789,1.5,0,8,0.916515138991168,1.03509833901353,1
"Schmidt","1","F","KA","KA28",5.8,2.78088714861523,6.5,0,8,0.879393730551528,0.479463301485384,8
"Schmidt","1","F","KA","KA29",7.7,1.15950180872841,8,6,9,0.366666666666667,0.150584650484209,9
"Schmidt","1","F","KA","KA3",3.2,1.75119007154183,3,1,6,0.553774924194538,0.547246897356821,5
"Schmidt","1","F","KA","KA5",2.5,1.84089350286454,2.5,0,6,0.582141639885766,0.736357401145817,1
"Schmidt","1","F","KA","KA6",6.4,2.45854518861144,7.5,2,9,0.77746025264604,0.384147685720537,8
"Schmidt","1","F","KA","KA7",2.1,2.13177026070926,1,0,6,0.674124947205223,1.01512869557584,1
"Schmidt","1","F","KA","KA9",0.3,0.483045891539648,0,0,1,0.152752523165195,1.61015297179883,0
"Schmidt","1","F","MA","MA12",1.9,1.44913767461894,2,0,4,0.458257569495584,0.762704039273128,3
"Schmidt","1","F","MA","MA13",1.8,2.57336787541584,1,0,8,0.813770374382247,1.42964881967547,0
"Schmidt","1","F","MA","MA18",5.9,2.88482620312251,5,1,9,0.912262145560267,0.488953593749578,9
"Schmidt","1","F","MA","MA19",4.7,1.41813649241218,4.5,2,7,0.448454134902457,0.301731168598335,4
"Schmidt","1","F","MA","MA20",5.5,1.26929551764398,5,4,8,0.401386485959743,0.230781003207997,5
"Schmidt","1","F","MA","MA21",3.4,2.41292814278051,4,0,7,0.76303487615064,0.709684747876622,4
"Schmidt","1","F","MA","MA23",3.1,1.52388392675499,3,1,6,0.481894409826699,0.491575460243547,4
"Schmidt","1","F","MA","MA26",2.3,2.45175673979111,1.5,0,6,0.775313556640867,1.06598119121352,0
"Schmidt","1","F","MA","MA27",5.75,0.957427107756338,5.5,5,7,0.478713553878169,0.166509062218494,5
"Schmidt","1","F","MA","MA28",0,0,0,0,0,0,NA,0
"Schmidt","1","F","MA","MA3",8.8,0.918936583472681,9,7,10,0.290593262902712,0.104424611758259,9
"Schmidt","1","F","MA","MA30",5.44444444444444,1.33333333333333,5,4,7,0.444444444444444,0.244897959183673,7
"Schmidt","1","F","MA","MA31",3.2,2.39443799947573,3,1,8,0.757187779440036,0.748261874836165,1
"Schmidt","1","F","MA","MA32",4.5,2.0138409955991,4,2,8,0.636832439151427,0.447520221244243,3
"Schmidt","1","F","MA","MA33",0.9,1.44913767461894,0,0,3,0.458257569495584,1.61015297179883,0
"Schmidt","1","F","MA","MA5",6.2,1.98885785202351,5.5,4,10,0.62893207547044,0.32078352451992,5
"Schmidt","1","F","MA","MA6",3.3,2.90784379834192,3,0,8,0.919540948275581,0.881164787376339,3
"Schmidt","1","F","MA","MA7",1.1,1.19721899973786,1,0,4,0.378593889720018,1.0883809088526,1
"Schmidt","1","F","MA","MA9",4.2,3.25917508308808,3.5,1,10,1.03064165558269,0.775994067401925,4
"Schmidt","1","F","MU","MU1",3.6,3.83550663030467,2.5,0,10,1.21289369324402,1.06541850841796,0
"Schmidt","1","F","MU","MU10",4.4,2.83627298482435,4.5,0,9,0.896908269804914,0.644607496550989,7
"Schmidt","1","F","MU","MU11",3,2.16024689946929,3,0,6,0.683130051063973,0.720082299823096,3
"Schmidt","1","F","MU","MU12",1.8,3.01109061083632,0,0,8,0.952190457139047,1.67282811713129,0
"Schmidt","1","F","MU","MU13",0.7,1.49443411809733,0,0,4,0.472581562625261,2.13490588299618,0
"Schmidt","1","F","MU","MU14",4,4.2687494916219,2.5,0,10,1.34989711542111,1.06718737290547,0
"Schmidt","1","F","MU","MU15",1.7,1.94650684275419,1.5,0,5,0.615539510420646,1.14500402514952,0
"Schmidt","1","F","MU","MU16",1.4,1.64654520469713,1,0,5,0.52068331172711,1.17610371764081,0
"Schmidt","1","F","MU","MU17",1.4,1.64654520469713,1,0,5,0.52068331172711,1.17610371764081,0
"Schmidt","1","F","MU","MU18",5.2,1.81352940116473,5.5,3,7,0.573488351136175,0.34875565407014,7
"Schmidt","1","F","MU","MU19",0.1,0.316227766016838,0,0,1,0.1,3.16227766016838,0
"Schmidt","1","F","MU","MU2",1.42857142857143,1.61834718742537,1,0,4,0.611677741841197,1.13284303119776,0
"Schmidt","1","F","MU","MU20",3.1,2.76686746259295,2.5,0,7,0.874960316560446,0.892537891159016,7
"Schmidt","1","F","MU","MU3",2.4,2.11869981094276,1.5,0,6,0.669991708074726,0.882791587892817,1
"Schmidt","1","F","MU","MU4",1.7,1.88856206322871,1,0,5,0.597215762238964,1.11091886072277,0
"Schmidt","1","F","MU","MU5",4.2,1.61932770686548,4.5,1,6,0.51207638319124,0.385554215920353,5
"Schmidt","1","F","MU","MU6",7.8,1.61932770686548,8,5,10,0.51207638319124,0.207606116264805,9
"Schmidt","1","F","MU","MU7",0.5,1.26929551764398,0,0,4,0.401386485959743,2.53859103528797,0
"Schmidt","1","F","MU","MU8",4.3,1.82878222991269,5,0,6,0.578311719096582,0.425298193002952,5
"Schmidt","1","F","MU","MU9",7,2.53859103528797,7.5,2,10,0.802772971919486,0.362655862183996,9
"Schmidt","1","F","RE","RE10",0.8,0.421637021355784,1,0,1,0.133333333333333,0.52704627669473,1
"Schmidt","1","F","RE","RE11",8,2.44948974278318,9,3,10,0.774596669241483,0.306186217847897,10
"Schmidt","1","F","RE","RE12",5.5,2.22361067735439,5,2,9,0.703167436990966,0.404292850428071,5
"Schmidt","1","F","RE","RE13",5.14285714285714,1.95180014589707,5,3,8,0.737711113563318,0.379516695035541,3
"Schmidt","1","F","RE","RE15",0.3,0.674948557710553,0,0,2,0.213437474581095,2.24982852570184,0
"Schmidt","1","F","RE","RE16",2.8,1.87379590967403,3,0,6,0.592546294487706,0.669212824883581,4
"Schmidt","1","F","RE","RE17",1.25,2.37546987833084,0.5,0,7,0.839855429736061,1.90037590266467,0
"Schmidt","1","F","RE","RE18",6.8,2.04396129556745,7.5,2,9,0.646357314322177,0.300582543465802,8
"Schmidt","1","F","RE","RE2",3.9,2.33095116493961,3.5,0,7,0.737111479583199,0.597679785881952,7
"Schmidt","1","F","RE","RE3",0,0,0,0,0,0,NA,0
"Schmidt","1","F","RE","RE4",2.3,2.21359436211787,1.5,0,6,0.7,0.962432331355594,1
"Schmidt","1","F","RE","RE5",1.2,0.447213595499958,1,1,2,0.2,0.372677996249965,1
"Schmidt","1","F","RE","RE6",3.8,2.65832027165025,3.5,1,8,0.840634680861233,0.69955796622375,6
"Schmidt","1","F","RE","RE7",0.9,1.10050493461461,0.5,0,3,0.348010216963685,1.2227832606829,0
"Schmidt","1","F","UM","UM13",2.1,1.72884033065199,1,1,6,0.546707315561891,0.823257300310472,1
"Schmidt","1","F","UM","UM17",5.8,2.20100986922922,5.5,3,9,0.69602043392737,0.379484460211935,4
"Schmidt","1","F","UM","UM18",5.4,1.83787316694536,5.5,3,8,0.581186525805423,0.34034688276766,7
"Schmidt","1","F","UM","UM2",4.8,1.93218356615859,5,1,7,0.611010092660779,0.402538242949707,7
"Schmidt","1","F","UM","UM20",4.5,1.97484176581315,4,2,8,0.806225774829855,0.438853725736256,4
"Schmidt","1","F","UM","UM21",4.7,2.49666444147653,5,1,9,0.789514618821801,0.531205200314156,5
"Schmidt","1","F","UM","UM22",2.4,2.22111083319436,2,0,6,0.702376916856849,0.925462847164316,2
"Schmidt","1","F","UM","UM23",2.4,1.89736659610103,2.5,0,5,0.6,0.790569415042095,5
"Schmidt","1","F","UM","UM25",7.7,1.82878222991269,8,3,9,0.578311719096582,0.237504185702947,9
"Schmidt","1","F","UM","UM28",7.1,2.51440295541948,8,3,10,0.795124029458438,0.354141261326688,9
"Schmidt","1","F","UM","UM29",4.4,1.89736659610103,4,1,7,0.6,0.431219680932052,4
"Schmidt","1","F","UM","UM4",5.3,2.79085809185793,6,0,8,0.882546819658248,0.52657699846376,8
"Schmidt","1","F","UM","UM5",4.1,0.994428926011753,4,3,6,0.31446603773522,0.242543640490672,4
"Schmidt","1","F","UM","UM7",8.7,0.948683298050514,9,7,10,0.3,0.109044057247185,9
"Schmidt","1","F","UM","UM9",2.3,1.33749350984926,2,1,5,0.422952584681651,0.581518917325765,2
"Schmidt","1","F","VA","VA11",0.6,0.516397779494322,1,0,1,0.163299316185545,0.86066296582387,1
"Schmidt","1","F","VA","VA15",4,2,4,1,7,0.632455532033676,0.5,6
"Schmidt","1","F","VA","VA18",3.9,1.72884033065199,3,2,7,0.546707315561891,0.44329239247487,3
"Schmidt","1","F","VA","VA22",9.1,0.567646212197547,9,8,10,0.17950549357115,0.0623787046370931,9
"Schmidt","1","F","VA","VA26",1.1,2.46981780704569,0,0,8,0.781024967590665,2.24528891549609,0
"Schmidt","1","F","VA","VA30",3.8,2.61618891604648,4,0,8,0.82731157639939,0.688470767380652,6
"Schmidt","1","F","VA","VA34",5.9,2.64365067451978,7,1,9,0.835995746932297,0.448076385511827,7
"Schmidt","1","F","VA","VA35",1,1.69967317119759,0,0,5,0.53748384988657,1.69967317119759,0
"Schmidt","1","F","VA","VA44",7.5,2,8,4,10,0.707106781186547,0.266666666666667,9
"Schmidt","1","F","VA","VA46",2.3,1.82878222991269,2,1,7,0.578311719096582,0.795122708657693,1
"Schmidt","1","F","VA","VA47",1.2,1.81352940116473,1,0,6,0.573488351136175,1.51127450097061,1
"Schmidt","1","F","VA","VA48",1.2,0.918936583472681,1,0,3,0.290593262902712,0.765780486227235,1
"Schmidt","1","F","VA","VA55",3.7,2.16281709300111,3,1,8,0.683942817622773,0.584545160270571,3
"Schmidt","1","F","VA","VA57",6.5,1.08012344973464,7,4,8,0.341565025531987,0.166172838420714,7
"Schmidt","1","F","VA","VA66",3.7,3.46570499481867,3.5,0,9,1.09595214818491,0.936677025626669,0
"Schmidt","1","F","VA","VA67",4.1,2.23358207570013,4.5,1,7,0.706320670013903,0.544776116024421,6
"Schmidt","1","F","VA","VA71",4.3,2.21359436211787,4.5,1,8,0.7,0.514789386539038,5
"Schmidt","1","F","YE","YE11",3.85714285714286,2.41029537806548,4,0,7,0.911006022367095,0.624891394313272,6
"Schmidt","1","F","YE","YE13",3.5,3.92286743197994,1,0,9,1.24051960439523,1.12081926627998,1
"Schmidt","1","F","YE","YE14",0,0,0,0,0,0,NA,0
"Schmidt","1","F","YE","YE15",0.6,1.57762127549323,0,0,5,0.498887651569859,2.62936879248872,0
"Schmidt","1","F","YE","YE19",5.71428571428571,1.49602648308619,6,4,8,0.56544486128752,0.261804634540083,6
"Schmidt","1","F","YE","YE20",6.5,2.41522945769824,7,1,9,0.763762615825973,0.371573762722806,9
"Schmidt","1","F","YE","YE21",4.2,2.7406406388126,3,1,8,0.866666666666667,0.65253348543157,2
"Schmidt","1","F","YE","YE22",7.2,2.29975844142138,8,3,10,0.727247474309048,0.319410894641858,9
"Schmidt","1","F","YE","YE23",2.2,2.44040069569642,1,0,7,0.771722460186015,1.10927304349837,1
"Schmidt","1","F","YE","YE24",5.5,2.50713268211203,4.5,2,9,0.886405260427918,0.455842305838552,4
"Schmidt","1","F","YE","YE26",3.28571428571429,2.6903708365382,4,0,7,1.01686459543155,0.818808515468147,5
"Schmidt","1","F","YE","YE27",3.4,1.7763883459299,3,1,6,0.561743318211757,0.522467160567617,5
"Schmidt","1","F","YE","YE33",0.2,0.421637021355784,0,0,1,0.133333333333333,2.10818510677892,0
"Schmidt","1","F","YE","YE40",5.875,2.85043856274784,6.5,2,9,1.00778221853732,0.48518103195708,9
"Schmidt","1","F","YE","YE41",0.6,0.966091783079296,0,0,3,0.305505046330389,1.61015297179883,0
"Schmidt","1","F","YE","YE48",6.9,2.46981780704569,7.5,2,10,0.781024967590665,0.357944609716767,8
"Schmidt","1","F","YE","YE49",1.4,1.17378779077727,1.5,0,3,0.371184290855335,0.838419850555191,2
"Schmidt","1","F","YE","YE51",1.28571428571429,1.79947082168487,1,0,5,0.680136040813605,1.39958841686601,0
"Schmidt","1","F","YE","YE69",0.9,1.28668393770792,0.5,0,4,0.406885187191123,1.42964881967547,0
"Schmidt","1","F","YE","YE80",4.3,3.77270901784558,2.5,0,10,1.19303534454489,0.877374190196646,2
"Schmidt","1","FALSE","AK","AK1",4.4,2.17050941281329,4,1,8,0.686375342732467,0.493297593821203,4
"Schmidt","1","FALSE","AK","AK10",4.5,1.08012344973464,4,3,7,0.341565025531987,0.240027433274365,4
"Schmidt","1","FALSE","AK","AK11",3.1,0.737864787372622,3,2,4,0.233333333333333,0.238020899152459,3
"Schmidt","1","FALSE","AK","AK12",4.2,2.5298221281347,3.5,2,10,0.8,0.602338601936834,2
