"Supervisor.PI","Batch","Sex","Population","Line","Mean","SD","Median","Min","Max","SE","CV","Mode"
"Schmidt","1","FALSE","AK","AK13",5.4,1.57762127549323,5,3,8,0.498887651569859,0.292152088054302,5
"Schmidt","1","FALSE","AK","AK14",4,1.56347191994114,4,2,7,0.494413232473044,0.390867979985286,5
"Schmidt","1","FALSE","AK","AK15",3.7,0.483045891539648,4,3,4,0.152752523165195,0.130552943659364,4
"Schmidt","1","FALSE","AK","AK16",4.5,0.849836585598797,4,4,6,0.268741924943285,0.188852574577511,4
"Schmidt","1","FALSE","AK","AK17",2.9,0.737864787372622,3,2,4,0.233333333333333,0.254436133576766,3
"Schmidt","1","FALSE","AK","AK18",3.6,2.45854518861144,2.5,1,9,0.77746025264604,0.682929219058732,2
"Schmidt","1","FALSE","AK","AK2",4.7,1.15950180872841,5,3,6,0.366666666666667,0.246702512495405,6
"Schmidt","1","FALSE","AK","AK20",4.3,0.948683298050514,4,3,6,0.3,0.220624022802445,4
"Schmidt","1","FALSE","AK","AK3",4.7,1.05934990547138,4.5,3,6,0.334995854037363,0.225393596908804,4
"Schmidt","1","FALSE","AK","AK4",5.6,2.31900361745681,5.5,2,9,0.733333333333333,0.414107788831574,9
"Schmidt","1","FALSE","AK","AK5",2.8,1.87379590967403,2,1,7,0.592546294487706,0.669212824883581,2
"Schmidt","1","FALSE","AK","AK6",6.8,1.13529242439509,7,5,9,0.3590109871423,0.166954768293396,7
"Schmidt","1","FALSE","AK","AK7",4.1,1.96920739836559,3,2,8,0.62271805640898,0.480294487406242,3
"Schmidt","1","FALSE","AK","AK8",4.1,1.91195071996,4,0,7,0.604611904907235,0.466329443892682,4
"Schmidt","1","FALSE","AK","AK9",5.3,1.15950180872841,5,4,7,0.366666666666667,0.218773926175171,5
"Schmidt","1","FALSE","AK","AK21",8.2,0.918936583472681,8.5,7,9,0.290593262902712,0.112065437008864,9
"Schmidt","1","FALSE","GI","GI1",2.1,0.875595035770913,2,0,3,0.276887462097269,0.416950017033768,2
"Schmidt","1","FALSE","GI","GI10",1,1.15470053837925,0.5,0,3,0.365148371670111,1.15470053837925,0
"Schmidt","1","FALSE","GI","GI11",2.3,2.26323269290239,2,0,8,0.715697018452796,0.984014214305389,2
"Schmidt","1","FALSE","GI","GI12",4.6,1.89736659610103,4,2,8,0.6,0.412470999152397,4
"Schmidt","1","FALSE","GI","GI13",3,1.63299316185545,4,0,4,0.516397779494322,0.544331053951817,4
"Schmidt","1","FALSE","GI","GI15",8.7,0.674948557710553,9,8,10,0.213437474581095,0.0775802939897187,9
"Schmidt","1","FALSE","GI","GI2",5.2,2.44040069569642,4.5,2,10,0.771722460186015,0.469307826095465,4
"Schmidt","1","FALSE","GI","GI3",3.33333333333333,2.16024689946929,3.5,0,6,0.881917103688197,0.648074069840786,6
"Schmidt","1","FALSE","GI","GI5",7.6,1.17378779077727,7.5,6,9,0.371184290855335,0.154445761944377,9
"Schmidt","1","FALSE","GI","GI7",4.375,1.06066017177982,4,3,6,0.375,0.242436610692531,4
"Schmidt","1","FALSE","GI","GI8",4.8,2.14993539954628,6,1,7,0.679869268479038,0.447903208238808,6
"Schmidt","1","FALSE","GI","GI9",4.66666666666667,1.86189867250253,4,3,7,0.760116950066092,0.398978286964827,7
"Schmidt","1","FALSE","GI","GI14",2.2,0.788810637746616,2,1,3,0.249443825784929,0.358550289884825,3
"Schmidt","1","FALSE","KA","KA1",2.4,2.01108041719978,1.5,0,6,0.635959467611297,0.837950173833242,1
"Schmidt","1","FALSE","KA","KA10",5.6,2.31900361745681,4.5,3,10,0.733333333333333,0.414107788831574,4
"Schmidt","1","FALSE","KA","KA11",4.1,1.59513148186739,4.5,2,7,0.504424865014052,0.389056458992046,5
"Schmidt","1","FALSE","KA","KA13",1.2,1.22927259430572,1,0,4,0.38873012632302,1.0243938285881,1
"Schmidt","1","FALSE","KA","KA14",6.5,1.08012344973464,6.5,5,8,0.341565025531987,0.166172838420714,7
"Schmidt","1","FALSE","KA","KA16",4.2,2.97396106975939,3,1,10,0.940449065311059,0.708085968990332,2
"Schmidt","1","FALSE","KA","KA17",4.2,2.44040069569642,3.5,1,8,0.771722460186015,0.581047784689623,7
"Schmidt","1","FALSE","KA","KA18",4.5,1.77951304200522,4.5,2,7,0.562731433871138,0.395447342667826,6
"Schmidt","1","FALSE","KA","KA2",7.7,1.88856206322871,8,3,9,0.597215762238964,0.245267800419312,9
"Schmidt","1","FALSE","KA","KA23",7,0.816496580927726,7,6,8,0.258198889747161,0.116642368703961,7
"Schmidt","1","FALSE","KA","KA24",3,0.666666666666667,3,2,4,0.210818510677892,0.222222222222222,3
"Schmidt","1","FALSE","KA","KA25",4.6,2.63312235441753,4.5,2,8,0.832666399786453,0.572417903134246,2
"Schmidt","1","FALSE","KA","KA28",6.3,1.49443411809733,6,4,9,0.472581562625261,0.237211764777353,6
"Schmidt","1","FALSE","KA","KA29",8.9,0.875595035770913,9,7,10,0.276887462097269,0.098381464693361,9
"Schmidt","1","FALSE","KA","KA3",4.8,1.75119007154183,5,2,7,0.553774924194538,0.364831264904547,6
"Schmidt","1","FALSE","KA","KA5",6.1,1.28668393770792,6.5,3,7,0.406885187191123,0.210931793066872,7
"Schmidt","1","FALSE","KA","KA6",6.3,1.05934990547138,6,5,8,0.334995854037363,0.168150778646251,6
"Schmidt","1","FALSE","KA","KA7",5.4,2.95145914949049,6.5,1,9,0.933333333333333,0.546566509164905,7
"Schmidt","1","FALSE","KA","KA9",2.8,0.788810637746616,3,2,4,0.249443825784929,0.281718084909506,3
"Schmidt","1","FALSE","MA","MA12",6.1,1.10050493461461,6.5,4,7,0.348010216963685,0.180410645018789,7
"Schmidt","1","FALSE","MA","MA13",5.5,2.06827894099848,6,2,9,0.654047229011619,0.376050716545177,6
"Schmidt","1","FALSE","MA","MA18",6.8,2.44040069569642,7,2,9,0.771722460186015,0.358882455249473,9
"Schmidt","1","FALSE","MA","MA19",5,1.76383420737639,4.5,3,8,0.557773351022717,0.352766841475279,4
"Schmidt","1","FALSE","MA","MA20",5.4,1.07496769977314,5,4,7,0.339934634239519,0.199068092550581,5
"Schmidt","1","FALSE","MA","MA21",5.8,1.75119007154183,5.5,3,9,0.553774924194538,0.301929322679625,7
"Schmidt","1","FALSE","MA","MA23",5.3,1.94650684275419,5,2,8,0.615539510420646,0.367265442029093,7
"Schmidt","1","FALSE","MA","MA26",3.6,1.17378779077727,3,2,6,0.371184290855335,0.326052164104796,3
"Schmidt","1","FALSE","MA","MA27",7,1.15470053837925,7,6,8,0.577350269189626,0.164957219768465,8
"Schmidt","1","FALSE","MA","MA28",1.3,0.483045891539648,1,1,2,0.152752523165195,0.371573762722806,1
"Schmidt","1","FALSE","MA","MA3",9.2,0.632455532033676,9,8,10,0.2,0.0687451665253996,9
"Schmidt","1","FALSE","MA","MA30",6.77777777777778,1.20185042515466,7,5,9,0.400616808384888,0.177322193875278,7
"Schmidt","1","FALSE","MA","MA31",1.6,1.57762127549323,1,0,4,0.498887651569859,0.986013297183269,0
"Schmidt","1","FALSE","MA","MA32",8.7,0.948683298050514,9,7,10,0.3,0.109044057247185,9
"Schmidt","1","FALSE","MA","MA33",4,1.33333333333333,4,2,6,0.421637021355784,0.333333333333333,4
"Schmidt","1","FALSE","MA","MA5",6.2,1.98885785202351,7,3,8,0.62893207547044,0.32078352451992,8
"Schmidt","1","FALSE","MA","MA6",5.1,1.79195734076208,4.5,2,7,0.566666666666667,0.351364184463153,7
"Schmidt","1","FALSE","MA","MA7",5.9,1.91195071996,6,3,9,0.604611904907235,0.324059444061017,7
"Schmidt","1","FALSE","MA","MA9",5.5,2.67706306736817,4,3,10,0.84656167328002,0.486738739521485,4
"Schmidt","1","FALSE","MU","MU1",6.7,2.11081869319834,6.5,3,10,0.667499479816693,0.315047566149006,8
"Schmidt","1","FALSE","MU","MU10",5.8,2.25092573548455,5.5,3,10,0.711805216802087,0.388090644049061,7
"Schmidt","1","FALSE","MU","MU11",4.2,1.61932770686548,4,2,8,0.51207638319124,0.385554215920353,4
"Schmidt","1","FALSE","MU","MU12",5.5,2.36877840059198,5.5,1,9,0.749073501808141,0.430686981925815,4
"Schmidt","1","FALSE","MU","MU13",2.5,1.71593835683117,2.5,0,5,0.542627353203324,0.686375342732467,4
"Schmidt","1","FALSE","MU","MU14",7.6,1.57762127549323,7,6,10,0.498887651569859,0.207581746775425,7
"Schmidt","1","FALSE","MU","MU15",3.4,0.966091783079296,3.5,2,5,0.305505046330389,0.284144642082146,4
"Schmidt","1","FALSE","MU","MU16",4.2,1.61932770686548,4,2,7,0.51207638319124,0.385554215920353,4
"Schmidt","1","FALSE","MU","MU17",4.4,0.966091783079296,4.5,3,6,0.305505046330389,0.219566314336204,5
"Schmidt","1","FALSE","MU","MU18",5,0.666666666666667,5,4,6,0.210818510677892,0.133333333333333,5
"Schmidt","1","FALSE","MU","MU19",2.2,0.918936583472681,2.5,1,3,0.290593262902712,0.417698447033037,3
"Schmidt","1","FALSE","MU","MU2",3.71428571428571,1.25356634105602,4,2,5,0.473803541479343,0.337498630284312,4
"Schmidt","1","FALSE","MU","MU20",6.5,1.71593835683117,6.5,4,9,0.542627353203324,0.263990516435564,8
"Schmidt","1","FALSE","MU","MU3",3.9,1.59513148186739,4,2,7,0.504424865014052,0.409008072273689,4
"Schmidt","1","FALSE","MU","MU4",4.1,1.19721899973786,4,2,6,0.378593889720018,0.292004634082406,5
"Schmidt","1","FALSE","MU","MU5",4.3,1.05934990547138,4,2,6,0.334995854037363,0.246360443132879,4
"Schmidt","1","FALSE","MU","MU6",7.4,1.17378779077727,7,5,9,0.371184290855335,0.158619971726658,7
"Schmidt","1","FALSE","MU","MU7",4,1.15470053837925,4,3,6,0.365148371670111,0.288675134594813,4
"Schmidt","1","FALSE","MU","MU8",4.2,1.22927259430572,4,3,7,0.38873012632302,0.292683951025171,4
"Schmidt","1","FALSE","MU","MU9",8,1.24721912892465,8.5,6,9,0.394405318873308,0.155902391115581,9
"Schmidt","1","FALSE","RE","RE10",2.1,0.737864787372622,2,1,3,0.233333333333333,0.351364184463153,2
"Schmidt","1","FALSE","RE","RE11",9.3,0.674948557710553,9,8,10,0.213437474581095,0.0725751137323175,9
"Schmidt","1","FALSE","RE","RE12",7.4,1.34989711542111,7,5,9,0.42687494916219,0.18241852911096,7
"Schmidt","1","FALSE","RE","RE13",7.71428571428571,0.755928946018454,8,7,9,0.285714285714286,0.0979907892986885,8
"Schmidt","1","FALSE","RE","RE15",2.3,0.823272602348565,2,1,4,0.260341655863555,0.357944609716767,2
"Schmidt","1","FALSE","RE","RE16",6.2,1.22927259430572,6.5,4,8,0.38873012632302,0.198269773275116,7
"Schmidt","1","FALSE","RE","RE17",4.25,2.12132034355964,4.5,0,7,0.75,0.499134198484622,5
"Schmidt","1","FALSE","RE","RE18",7.8,0.918936583472681,8,6,9,0.290593262902712,0.117812382496498,8
"Schmidt","1","FALSE","RE","RE2",8.6,1.26491106406735,9,7,10,0.4,0.147082681868297,10
"Schmidt","1","FALSE","RE","RE3",2.33333333333333,1.211060141639,2.5,1,4,0.494413232473044,0.519025774988141,3
"Schmidt","1","FALSE","RE","RE4",3.3,1.49443411809733,3,2,7,0.472581562625261,0.452858823665857,3
"Schmidt","1","FALSE","RE","RE5",2.4,0.547722557505166,2,2,3,0.244948974278318,0.228217732293819,2
"Schmidt","1","FALSE","RE","RE6",6.3,2.11081869319834,7,2,9,0.667499479816693,0.335050586221959,7
"Schmidt","1","FALSE","RE","RE7",6.8,1.03279555898864,7,5,9,0.32659863237109,0.151881699851271,7
"Schmidt","1","FALSE","UM","UM13",6.7,1.41813649241218,6.5,4,9,0.448454134902457,0.211662163046593,6
"Schmidt","1","FALSE","UM","UM17",7.2,2.57336787541584,8,2,9,0.813770374382247,0.357412204918866,9
"Schmidt","1","FALSE","UM","UM18",6.6,1.34989711542111,7,4,8,0.42687494916219,0.204529865972895,8
"Schmidt","1","FALSE","UM","UM2",5.1,1.59513148186739,5,3,8,0.504424865014052,0.312770878797527,5
"Schmidt","1","FALSE","UM","UM20",6.66666666666667,1.86189867250253,7,4,9,0.760116950066092,0.279284800875379,7
"Schmidt","1","FALSE","UM","UM21",6.3,1.15950180872841,6.5,4,8,0.366666666666667,0.184047906147366,7
"Schmidt","1","FALSE","UM","UM22",3.7,2.31180545125329,3,1,8,0.731057073315377,0.624812284122512,2
"Schmidt","1","FALSE","UM","UM23",4.1,1.28668393770792,4,3,7,0.406885187191123,0.313825350660468,3
"Schmidt","1","FALSE","UM","UM25",6.9,0.994428926011753,7,6,9,0.31446603773522,0.144120134204602,7
"Schmidt","1","FALSE","UM","UM28",8.4,1.07496769977314,8,7,10,0.339934634239519,0.127972345211088,8
"Schmidt","1","FALSE","UM","UM29",4.3,1.63639169448448,4,2,7,0.517472489875334,0.380556208019646,3
"Schmidt","1","FALSE","UM","UM4",7.3,2.26323269290239,7.5,3,10,0.715697018452796,0.310031875740054,9
"Schmidt","1","FALSE","UM","UM5",4.3,0.823272602348565,4.5,3,5,0.260341655863555,0.191458744732224,5
"Schmidt","1","FALSE","UM","UM7",9.3,0.823272602348565,9.5,8,10,0.260341655863555,0.0885239357364048,10
"Schmidt","1","FALSE","UM","UM9",7.7,1.25166555703457,8,6,10,0.395811402901264,0.162553968446048,8
"Schmidt","1","FALSE","VA","VA11",1.6,1.07496769977314,1,0,3,0.339934634239519,0.671854812358212,1
"Schmidt","1","FALSE","VA","VA15",4.7,1.41813649241218,4.5,3,7,0.448454134902457,0.301731168598335,5
"Schmidt","1","FALSE","VA","VA18",6.7,1.05934990547138,6.5,5,8,0.334995854037363,0.158111926189758,6
"Schmidt","1","FALSE","VA","VA22",9.4,0.699205898780101,9.5,8,10,0.221108319357027,0.0743836062532022,10
"Schmidt","1","FALSE","VA","VA26",2.1,1.79195734076208,2,1,7,0.566666666666667,0.853313019410515,2
"Schmidt","1","FALSE","VA","VA30",4.9,1.28668393770792,5.5,3,6,0.406885187191123,0.262588558715902,6
"Schmidt","1","FALSE","VA","VA34",8.7,0.674948557710553,9,7,9,0.213437474581095,0.0775802939897187,9
"Schmidt","1","FALSE","VA","VA35",2.2,2.0976176963403,2,0,6,0.66332495807108,0.953462589245592,0
"Schmidt","1","FALSE","VA","VA44",8.125,1.45773797371133,8.5,6,10,0.515388203202208,0.179413904456778,9
"Schmidt","1","FALSE","VA","VA46",2.9,1.72884033065199,3,1,7,0.546707315561891,0.596151838155859,3
"Schmidt","1","FALSE","VA","VA47",2.3,1.56702123647242,2,1,6,0.495535624910617,0.681313581074966,2
"Schmidt","1","FALSE","VA","VA48",4.5,2.36877840059198,5,1,7,0.749073501808141,0.526395200131552,7
"Schmidt","1","FALSE","VA","VA55",5,1.76383420737639,4.5,3,8,0.557773351022717,0.352766841475279,4
"Schmidt","1","FALSE","VA","VA57",6.9,1.52388392675499,7,4,9,0.481894409826699,0.22085274300797,8
"Schmidt","1","FALSE","VA","VA66",5,2.66666666666667,5.5,1,8,0.843274042711568,0.533333333333333,7
"Schmidt","1","FALSE","VA","VA67",3.4,1.50554530541816,3.5,1,6,0.476095228569523,0.442807442770048,4
"Schmidt","1","FALSE","VA","VA71",4.3,1.15950180872841,4,3,7,0.366666666666667,0.269651583425211,4
"Schmidt","1","FALSE","YE","YE11",2.42857142857143,0.975900072948533,3,1,3,0.368855556781659,0.40184120650822,3
"Schmidt","1","FALSE","YE","YE13",5.4,2.41292814278051,5.5,2,9,0.76303487615064,0.446838544959354,8
"Schmidt","1","FALSE","YE","YE14",0.9,1.10050493461461,0.5,0,3,0.348010216963685,1.2227832606829,0
"Schmidt","1","FALSE","YE","YE15",3.5,0.707106781186548,3,3,5,0.223606797749979,0.202030508910442,3
"Schmidt","1","FALSE","YE","YE19",4.28571428571429,0.755928946018454,4,4,6,0.285714285714286,0.176383420737639,4
"Schmidt","1","FALSE","YE","YE20",7.1,1.44913767461894,7,5,9,0.458257569495584,0.204103897833654,7
"Schmidt","1","FALSE","YE","YE21",7,1.15470053837925,7,5,9,0.365148371670111,0.164957219768465,7
"Schmidt","1","FALSE","YE","YE22",6.8,2.69979423084221,7.5,2,10,0.85374989832438,0.397028563359149,9
"Schmidt","1","FALSE","YE","YE23",5.8,1.54919333848297,6,4,8,0.489897948556636,0.267102299738443,7
"Schmidt","1","FALSE","YE","YE24",6.625,1.59798980865694,6.5,5,9,0.564974714984156,0.241206008853877,5
"Schmidt","1","FALSE","YE","YE26",5.14285714285714,1.21498579258791,6,3,6,0.459221464809188,0.236247237447649,6
"Schmidt","1","FALSE","YE","YE27",4.1,0.994428926011753,4,3,6,0.31446603773522,0.242543640490672,4
"Schmidt","1","FALSE","YE","YE33",2.8,1.98885785202351,2.5,1,6,0.62893207547044,0.710306375722681,1
"Schmidt","1","FALSE","YE","YE40",7.625,0.916125381312904,8,6,9,0.323899234771733,0.120147590991856,8
"Schmidt","1","FALSE","YE","YE41",1.3,0.948683298050514,1,0,3,0.3,0.72975638311578,1
"Schmidt","1","FALSE","YE","YE48",6.5,1.43372087784044,7,4,8,0.453382350291181,0.220572442744683,8
"Schmidt","1","FALSE","YE","YE49",4.8,2.89827534923789,6,0,9,0.916515138991168,0.60380736442456,6
"Schmidt","1","FALSE","YE","YE51",2.28571428571429,1.60356745147455,2,0,5,0.606091526731326,0.701560760020114,3
"Schmidt","1","FALSE","YE","YE69",3.1,1.59513148186739,2.5,1,6,0.504424865014052,0.514558542537867,2
"Schmidt","1","FALSE","YE","YE80",7.7,1.63639169448448,8,4,9,0.517472489875334,0.212518401881101,9
