"","Supervisor.PI","Batch","Sex","Population","Mean","SD","Median","Min","Max","SE","CV","Mode"
"1","Gibert","1","F","AK",219.469194312796,10.3148878320746,216,202,274,0.502120883342665,0.0469992513727163,216
"2","Gibert","1","F","GI",226.407407407407,11.7584331402615,226,202,264,0.653246285570085,0.0519348429227975,216
"3","Gibert","1","F","KA",219.709601873536,10.8955767646147,216,202,274,0.527273915797208,0.0495908083748025,216
"4","Gibert","1","F","MA",220.915151515152,9.75935748333935,216,192,274,0.53723494800357,0.0441769494595756,216
"5","Gibert","1","F","MU",227.575376884422,11.8408036665461,226,202,274,0.593525857390547,0.0520302496194904,226
"6","Gibert","1","F","RE",230.492753623188,12.6624693135762,226,202,274,0.762191085243624,0.0549365180229351,226
"7","Gibert","1","F","UM",221.886889460154,9.26736641382322,226,192,250,0.4698741292046,0.0417661739112686,226
"8","Gibert","1","F","VA",221.014409221902,9.38374685661584,216,202,264,0.503745925017085,0.0424576247750182,216
"9","Gibert","1","F","YE",218.349593495935,11.9191040204542,216,202,264,0.759934316402118,0.0545872507918182,216
"10","Gibert","1","M","AK",224.509186351706,10.6722978643147,226,202,274,0.546758382545352,0.0475361299808727,226
"11","Gibert","1","M","GI",233.311572700297,12.7578506253513,240,202,274,0.694964406959082,0.0546816022784243,240
"12","Gibert","1","M","KA",223.463541666667,11.0623074641631,226,202,274,0.56452101385378,0.0495038581312044,226
"13","Gibert","1","M","MA",225.172185430464,10.7951395420783,226,202,274,0.621190476735783,0.0479417096807102,226
"14","Gibert","1","M","MU",230.167539267016,11.3975267251808,226,202,274,0.58314819776186,0.049518393260305,226
"15","Gibert","1","M","RE",229.088082901554,10.5238140808689,226,216,274,0.535648033289178,0.0459378504004997,226
"16","Gibert","1","M","UM",225.633720930233,9.92065443229637,226,202,274,0.53488583971375,0.0439679600699574,226
"17","Gibert","1","M","VA",226.075268817204,12.0660684013512,226,202,274,0.62559650387572,0.0533719077919461,226
"18","Gibert","1","M","YE",224.792207792208,14.2136674715751,226,202,274,0.809898869333152,0.0632302498879937,226
"19","Gibert","2","F","AK",224.633569739953,9.34009896099434,226,202,264,0.454131151844977,0.0415792660545212,226
"20","Gibert","2","F","GI",225.65873015873,12.8414559614463,226,202,274,0.808935689189874,0.0569065329420825,226
"21","Gibert","2","F","KA",226.533936651584,10.7827433047029,226,202,264,0.512882796396632,0.0475987989441385,226
"22","Gibert","2","F","MA",222.032454361055,11.51805587937,216,192,264,0.518747147386357,0.0518755508626686,216
"23","Gibert","2","F","MU",220.100418410042,12.612859890818,216,202,264,0.576898783435447,0.0573050245970933,216
"24","Gibert","2","F","RE",223.454545454545,10.656237989814,220,202,274,0.64259532888989,0.0476886159023407,220
"25","Gibert","2","F","UM",229.132867132867,12.0463887803853,226,202,274,0.581605130924295,0.0525738141852865,226
"26","Gibert","2","F","VA",225.866028708134,9.65899359832624,226,202,264,0.472436819736102,0.0427642600951189,226
"27","Gibert","2","F","YE",217.651162790698,12.3039896744626,216,202,274,0.663386664031886,0.0565307785021788,216
"28","Gibert","2","M","AK",229.352941176471,10.0325240712283,226,202,264,0.49668395294905,0.0437427312672174,226
"29","Gibert","2","M","GI",229.171171171171,13.6576591634794,226,202,274,0.916642064761847,0.0595958867499885,226
"30","Gibert","2","M","KA",230.861751152074,11.5081761344946,226,202,274,0.552410131862803,0.0498487777947846,226
"31","Gibert","2","M","MA",224.971014492754,11.1808436329114,226,192,264,0.54950848556616,0.0496990408214189,226
"32","Gibert","2","M","MU",226.296296296296,12.7144321302449,226,202,274,0.611723401082509,0.0561848883005911,226
"33","Gibert","2","M","RE",226.640287769784,11.5889323488181,220,202,274,0.695057973322162,0.0511335935144497,220
"34","Gibert","2","M","UM",233.912596401028,12.2214350606775,226,202,274,0.619651355125102,0.0522478705666824,226
"35","Gibert","2","M","VA",229.453634085213,8.9942600666857,226,202,250,0.450276200803983,0.0391985949690623,226
"36","Gibert","2","M","YE",222.666666666667,12.4469606437995,216,202,274,0.73344418969939,0.0558995238493988,216
"37","Gibert","3","F","AK",224.557692307692,10.8527898279676,226,202,264,1.064203598264,0.0483296284194841,216
"38","Gibert","3","M","AK",223.207547169811,8.61749823504984,226,202,250,0.837005420459259,0.0386075576041962,226
"39","Grath","1","F","AK",309.719178082192,18.3713573518023,312,273,384,0.877817409254338,0.0593161762392607,312
"40","Grath","1","F","MU",305.757894736842,16.7437403193955,312,273,360,0.858935755031756,0.0547614325177323,312
"41","Grath","1","F","RE",318.833333333333,23.4616858777316,312,288,393,2.76498619703545,0.0735860508449502,312
"42","Grath","1","M","AK",317.358722358722,18.6736047305963,312,273,393,0.925616221641277,0.0588406853664127,312
"43","Grath","1","M","MU",312.087533156499,16.3152219263141,312,273,369,0.840276679368726,0.0522777111962776,312
"44","Grath","1","M","RE",320.814432989691,23.3056367899606,312,288,393,2.36632889406835,0.0726452253808343,312
"45","Hoedjes","1","F","AK",226.991071428571,10.6926029800114,226,202,298,0.714429587928584,0.0471058306950901,226
"46","Hoedjes","1","F","GI",232.764150943396,15.6174964993119,226,216,360,1.07261406330608,0.0670957981975056,226
"47","Hoedjes","1","F","KA",228.929292929293,12.1088569549895,226,202,312,0.860538992350456,0.0528934362223772,226
"48","Hoedjes","1","F","MA",231.705263157895,13.4973042060203,226,216,336,0.979197364197767,0.0582520397770273,226
"49","Hoedjes","1","F","MU",227.382608695652,8.56017243500122,226,202,250,0.564441055254067,0.0376465574218953,226
"50","Hoedjes","1","F","RE",240.058139534884,15.2644177085278,240,216,322,1.16390093875509,0.0635863367853421,240
"51","Hoedjes","1","F","UM",230.020942408377,10.2227600121047,226,216,288,0.739692954075781,0.0444427359746892,226
"52","Hoedjes","1","F","VA",230.708994708995,10.922598745066,226,202,274,0.794502151347531,0.0473436189986576,226
"53","Hoedjes","1","F","YE",231.964071856287,16.917194580566,226,202,312,1.30909181957426,0.0729302363300772,226
"54","Hoedjes","1","M","AK",233.910447761194,14.5138533924836,226,216,322,1.02372828596027,0.0620487606748597,226
"55","Hoedjes","1","M","GI",238.318181818182,12.1472352687895,240,216,288,0.915632309698792,0.0509706610553824,240
"56","Hoedjes","1","M","KA",234.20202020202,12.3222219286326,226,216,322,0.875702180759091,0.0526136449122153,226
"57","Hoedjes","1","M","MA",235.497757847534,12.744147018863,240,150,288,0.853411206375738,0.0541157891919882,226
"58","Hoedjes","1","M","MU",233.938053097345,16.3922925985711,226,216,370,1.09039908387313,0.0700710824149246,226
"59","Hoedjes","1","M","RE",251.488372093023,21.607202711835,250,150,360,1.6475337612208,0.0859173031818849,250
"60","Hoedjes","1","M","UM",236.068965517241,9.70524332804735,240,216,274,0.73575259794499,0.0411118984097828,240
"61","Hoedjes","1","M","VA",235.269406392694,11.8250055807794,240,216,288,0.799059827071515,0.0502615523288309,226
"62","Hoedjes","1","M","YE",233.425,11.8701305805791,226,216,274,0.938416218956173,0.0508520106268786,226
"63","Hoedjes","2","F","AK",231.264,12.1477807978763,226,202,298,0.768293116754935,0.0525277639315948,226
"64","Hoedjes","2","F","GI",240.102857142857,12.5143936833186,240,226,312,0.945999242709101,0.0521209694554893,240
"65","Hoedjes","2","F","KA",234.920634920635,15.9174179444274,226,202,346,1.00270308083886,0.0677565763850627,226
"66","Hoedjes","2","F","MA",230.68778280543,13.8799163302388,226,216,360,0.933664209829679,0.0601675396999486,226
"67","Hoedjes","2","F","MU",228.906403940887,8.01521501007965,226,216,264,0.562557809433582,0.0350152502161954,226
"68","Hoedjes","2","F","RE",238.63,11.1031300761289,240,226,288,0.785109856922702,0.0465286429875911,240
"69","Hoedjes","2","F","UM",235.252525252525,15.6810490133555,226,216,384,1.11440362761828,0.0666562409756202,226
"70","Hoedjes","2","F","VA",231.246511627907,12.5187587997591,226,216,322,0.85377226386319,0.0541359898215578,226
"71","Hoedjes","2","F","YE",239.457831325301,23.6042118505687,226,216,394,1.83204214367025,0.0985735639545762,226
"72","Hoedjes","2","M","AK",239.27619047619,14.7323783234081,240,216,370,1.01663068881858,0.0615705987883238,240
"73","Hoedjes","2","M","GI",247.671361502347,15.0942003271099,250,226,360,1.03423756480108,0.0609444718822159,250
"74","Hoedjes","2","M","KA",237.480392156863,15.1285007459703,240,202,322,1.05920691478926,0.063704209886842,240
"75","Hoedjes","2","M","MA",237.567567567568,14.6868498583727,240,216,312,0.985716821446608,0.0618217798361536,226
"76","Hoedjes","2","M","MU",238.143497757848,16.7895570384813,240,216,394,1.12431189827901,0.0705018495006466,240
"77","Hoedjes","2","M","RE",242.52380952381,9.59100900135645,240,226,288,0.739962409212939,0.0395466697483773,240
"78","Hoedjes","2","M","UM",240.196078431373,10.1321701152838,240,226,274,0.709393801020783,0.0421829123166917,240
"79","Hoedjes","2","M","VA",240.126984126984,18.343784439375,240,216,384,1.33431397976808,0.0763920161079209,240
"80","Hoedjes","2","M","YE",247.144927536232,23.5479168959952,240,226,394,2.00453180434802,0.0952797904077681,240
"81","Hoedjes","3","F","AK",234.216216216216,12.5265442025523,226,202,312,0.778361583994359,0.0534828220048966,226
"82","Hoedjes","3","F","GI",246.955555555556,15.3994827806849,250,216,298,1.62324801251691,0.0623573045200052,250
"83","Hoedjes","3","F","KA",231.5,15.1143283798662,226,202,384,1.01900781149301,0.0652886755069815,226
"84","Hoedjes","3","F","MA",236.432692307692,12.5133856237871,240,216,312,0.867647182619585,0.0529257840853171,226
"85","Hoedjes","3","F","MU",231.886639676113,12.7011979959467,226,202,298,0.808157875635937,0.0547733065332571,226
"86","Hoedjes","3","F","RE",234.341232227488,14.314732883362,226,216,298,0.985466852393268,0.0610849945069242,226
"87","Hoedjes","3","F","UM",231.358974358974,11.7110868115796,226,202,274,0.765577694584914,0.0506186839910897,226
"88","Hoedjes","3","F","VA",226.109589041096,10.3652050841188,226,202,288,0.700415651011548,0.0458415104289758,226
"89","Hoedjes","3","F","YE",229.894117647059,11.9213631814663,226,216,322,0.914326817951876,0.0518558861073966,226
"90","Hoedjes","3","M","AK",241.787610619469,14.7014444203032,240,216,312,0.977925536108827,0.0608031337198691,240
"91","Hoedjes","3","M","GI",255.172413793103,22.0960939916368,250,226,370,2.36894993393879,0.0865928007780362,250
"92","Hoedjes","3","M","KA",236.920792079208,15.7101755333888,240,216,370,1.10536409325742,0.0663098219262094,226
"93","Hoedjes","3","M","MA",242.178403755869,18.6837156239185,240,164,394,1.28018710031372,0.0771485621102405,240
"94","Hoedjes","3","M","MU",237.854368932039,17.4612645964468,240,216,394,1.21658395156259,0.0734115781637628,226
"95","Hoedjes","3","M","RE",240.030927835052,15.740745193233,240,216,370,1.13011964342046,0.0655779875335482,240
"96","Hoedjes","3","M","UM",237.591111111111,14.5126764512194,240,216,336,0.967511763414626,0.0610825732635782,240
"97","Hoedjes","3","M","VA",232.986046511628,12.1437954119448,226,216,322,0.828199973063388,0.0521224150277118,226
"98","Hoedjes","3","M","YE",236.78527607362,14.0342360628485,240,216,322,1.09924620538239,0.0592698849166832,226
"99","Hoedjes","4","F","AK",232.513833992095,10.8761428118794,226,202,274,0.683777240107127,0.0467763256282168,226
"100","Hoedjes","4","F","GI",233.535714285714,15.0296244260996,226,202,288,2.00841804479835,0.0643568563894769,226
"101","Hoedjes","4","F","KA",230.306306306306,11.9097608493816,226,202,312,0.799330811021337,0.0517126996667719,226
"102","Hoedjes","4","F","MA",234.637254901961,11.9985953329655,226,216,298,0.840069704053151,0.0511367870288924,226
"103","Hoedjes","4","F","MU",229.649122807018,12.1698569313425,226,202,288,0.805968464320773,0.0529932654764342,226
"104","Hoedjes","4","F","UM",232.235294117647,10.0778482430569,226,216,264,1.09309611659663,0.0433949899017139,226
"105","Hoedjes","4","F","VA",231.237113402062,11.4862144865311,226,216,288,0.824662140223825,0.0496728847611911,226
"106","Hoedjes","4","F","YE",230.634408602151,13.4881609318704,226,216,360,0.988999943801258,0.0584828647798938,226
"107","Hoedjes","4","M","AK",239.240174672489,15.0297643864838,240,202,360,0.993194786704594,0.0628229117749932,240
"108","Hoedjes","4","M","GI",238.140845070423,14.447239750849,240,202,274,1.71457191478367,0.0606667862733782,226
"109","Hoedjes","4","M","KA",236.279279279279,11.2226912760804,240,216,288,0.753217720573897,0.04749756859896,226
"110","Hoedjes","4","M","MA",241.125581395349,14.8241419197108,240,216,336,1.01099808767497,0.0614789265988546,240
"111","Hoedjes","4","M","MU",236.26213592233,12.0450059806593,240,216,298,0.839215332406531,0.0509815334295421,226
"112","Hoedjes","4","M","UM",238.2,10.5619330796851,240,226,298,1.18086001699898,0.0443406090666882,240
"113","Hoedjes","4","M","VA",234.835978835979,12.3942152223637,240,216,298,0.901546498985012,0.0527781785559379,226
"114","Hoedjes","4","M","YE",239.741935483871,17.3839958867462,240,216,346,1.2746564221672,0.0725112853187746,226
"115","Schmidt","1","F","AK",215.963636363636,19.9212730300192,208,184,352,1.34309195369317,0.0922436451129026,208
"116","Schmidt","1","F","GI",224.659340659341,16.5168061078673,216,188,304,1.73143173939533,0.0735193384766155,216
"117","Schmidt","1","F","KA",217.912280701754,18.2182371732447,212,184,328,1.20653223123239,0.0836035358566096,208
"118","Schmidt","1","F","MA",223.607843137255,26.9398735236974,212,184,368,1.88616841807334,0.120478213759081,212
"119","Schmidt","1","F","MU",219.982378854626,18.9176054064993,212,188,328,1.25560557079432,0.085996003429897,208
"120","Schmidt","1","F","RE",228.835443037975,22.227790249069,216,188,304,1.76834804437771,0.0971343859761285,212
"121","Schmidt","1","F","UM",223.099476439791,19.2125383878182,216,188,328,1.39017048806311,0.0861164655982654,212
"122","Schmidt","1","F","VA",236.966292134831,35.5344821593372,232,188,368,2.66342204304813,0.149955851691845,236
"123","Schmidt","1","F","YE",221.580838323353,16.3572058993934,212,192,280,1.2657585944295,0.0738204892767996,212
"124","Schmidt","1","M","AK",224.387096774194,23.005583447785,216,188,352,1.56172076572798,0.102526320713245,208
"125","Schmidt","1","M","GI",234.683544303797,27.7403456543073,232,192,376,3.1210327263167,0.118203198850608,232
"126","Schmidt","1","M","KA",221.070707070707,18.6679521389189,212,188,304,1.32667358963658,0.0844433547360398,208
"127","Schmidt","1","M","MA",229.621621621622,30.9903134860677,216,188,352,2.27845316182279,0.134962523420963,208
"128","Schmidt","1","M","MU",226.429319371728,23.2542917161224,216,188,368,1.68262149498481,0.102700002723348,208
"129","Schmidt","1","M","RE",232.509090909091,23.3496539292451,232,208,304,2.22630214933666,0.100424692376328,216
"130","Schmidt","1","M","UM",227.952380952381,20.1455213440919,232,188,304,1.55426071506311,0.0883760075675644,232
"131","Schmidt","1","M","VA",245.204819277108,35.8189924349925,236,208,368,2.78009298086906,0.14607784847211,236
"132","Schmidt","1","M","YE",227.066666666667,23.745481143164,216,208,368,1.93881041658772,0.104574931634604,212
"133","StamenkovicRadak","1","F","AK",227.7625,12.8843366952075,226,202,274,1.01859625243356,0.0565691748870316,226
"134","StamenkovicRadak","1","F","GI",239.904761904762,20.9033435528744,240,202,298,1.72407871817361,0.0871318409309971,240
"135","StamenkovicRadak","1","F","KA",227.383084577114,19.1001966596632,226,202,312,1.34722399759305,0.084000077205328,226
"136","StamenkovicRadak","1","F","MA",227.88785046729,16.9835253706398,226,202,312,1.64185936884302,0.0745258044069249,226
"137","StamenkovicRadak","1","F","MU",233.826086956522,19.1864422240652,226,202,322,1.5121034775491,0.0820543271018035,226
"138","StamenkovicRadak","1","F","RE",263.438016528926,21.0526690952254,264,216,322,1.91387900865685,0.0799150759355713,274
"139","StamenkovicRadak","1","F","UM",259.411764705882,27.74324124426,250,216,336,2.12780947114938,0.106946734955197,240
"140","StamenkovicRadak","1","F","VA",233.780104712042,22.4249349465589,226,192,346,1.62261134526646,0.095923196604693,226
"141","StamenkovicRadak","1","F","YE",238.671052631579,19.5498264133448,240,202,322,1.58570031181626,0.0819111752254371,240
"142","StamenkovicRadak","1","M","AK",233.509933774834,16.6500720918034,226,216,298,1.35496365060174,0.0713034851350629,226
"143","StamenkovicRadak","1","M","GI",246.166666666667,23.8007526555781,245,202,346,2.0715896161322,0.0966855219590175,250
"144","StamenkovicRadak","1","M","KA",230.492307692308,17.4770451012706,226,202,288,1.25155719512779,0.0758248519278194,226
"145","StamenkovicRadak","1","M","MA",241.879310344828,25.4343674282802,240,202,322,2.36152173045694,0.105153133569054,240
"146","StamenkovicRadak","1","M","MU",241.672955974843,21.248230560835,240,202,346,1.6850942939975,0.0879214245347622,226
"147","StamenkovicRadak","1","M","RE",266.687022900763,18.1748278880712,264,226,322,1.5879420854924,0.0681504022594838,264
"148","StamenkovicRadak","1","M","UM",263.247058823529,26.6912683824943,250,216,346,2.04712683573019,0.101392465700394,250
"149","StamenkovicRadak","1","M","VA",242.993464052288,23.8406157009492,240,202,336,1.92739954342691,0.0981121685471306,240
"150","StamenkovicRadak","1","M","YE",243.559523809524,22.3391663198897,240,216,346,1.72350409925966,0.0917195352104567,240
"151","StamenkovicRadak","2","F","AK",250.972850678733,24.3388799607908,250,216,368,1.6372102385966,0.0969781388503518,240
"152","StamenkovicRadak","2","F","GI",259.483146067416,24.1746074329086,250,226,336,2.56250326288691,0.0931644609651367,240
"153","StamenkovicRadak","2","F","KA",230.56862745098,20.8421275749543,226,202,346,1.45924080759898,0.090394464352638,240
"154","StamenkovicRadak","2","F","MA",254.541401273885,25.6453850613891,250,216,368,2.04672454646166,0.100751331347449,250
"155","StamenkovicRadak","2","F","MU",250.224137931034,17.0738585057762,250,216,298,1.12095372777255,0.0682342584810182,250
"156","StamenkovicRadak","2","F","RE",268.490322580645,36.6672237202356,264,216,368,2.94518228292855,0.136568139096418,274
"157","StamenkovicRadak","2","F","UM",255.838709677419,23.4996582216192,250,216,336,2.11033160620995,0.0918534112810736,250
"158","StamenkovicRadak","2","F","VA",271.107692307692,32.4522896443441,264,226,368,2.84625408774465,0.119702577850549,264
"159","StamenkovicRadak","2","F","YE",245.257575757576,22.6050123510509,240,202,336,1.96751378146027,0.0921684571056625,240
"160","StamenkovicRadak","2","M","AK",255.77,22.5644158870024,250,216,360,1.59554514872129,0.0882215110724574,250
"161","StamenkovicRadak","2","M","GI",267.135135135135,23.5181796916531,264,226,336,2.73393285670752,0.0880385115936023,240
"162","StamenkovicRadak","2","M","KA",236.155555555556,21.837854024714,240,202,322,1.62769753606593,0.0924723281370217,240
"163","StamenkovicRadak","2","M","MA",261.771739130435,24.8460190259883,264,216,360,1.83167282392675,0.0949148258269702,264
"164","StamenkovicRadak","2","M","MU",259.917431192661,21.0676454673207,250,226,368,1.42688099826018,0.0810551465157586,250
"165","StamenkovicRadak","2","M","RE",266.951048951049,34.3370470219518,264,216,360,2.87140812193449,0.128626754443839,274
"166","StamenkovicRadak","2","M","UM",261.737704918033,25.7501675445688,264,216,360,2.33131062936738,0.0983815746097142,240
"167","StamenkovicRadak","2","M","VA",278,28.850761033528,274,226,368,2.51113642662727,0.103779715947943,274
"168","StamenkovicRadak","2","M","YE",251.622047244094,22.90453934834,250,202,336,2.0324492085927,0.0910275534246833,264
"169","StamenkovicRadak","3","F","AK",236.907975460123,19.6075098411867,240,202,312,1.53577869813512,0.0827642454970332,240
"170","StamenkovicRadak","3","F","GI",236.666666666667,27.7639822373776,226,202,322,3.49793297166266,0.117312601003004,216
"171","StamenkovicRadak","3","F","KA",222.096256684492,14.0203897948051,216,192,312,1.02527244324544,0.0631275376006105,216
"172","StamenkovicRadak","3","F","MA",251.772727272727,31.6079492632366,250,202,336,2.75111885865543,0.125541593029645,250
"173","StamenkovicRadak","3","F","MU",233.507389162562,20.5959165082098,226,202,312,1.44554995213039,0.0882024186989281,226
"174","StamenkovicRadak","3","F","RE",243.251461988304,29.4282964203326,226,202,322,2.25043807327701,0.120978908738265,226
"175","StamenkovicRadak","3","F","UM",242.115577889447,25.2500966803372,240,202,360,1.78993189613344,0.104289434411638,226
"176","StamenkovicRadak","3","F","VA",240.846846846847,28.5116238491022,240,202,346,2.7062035748263,0.118380722946448,216
"177","StamenkovicRadak","3","F","YE",247.111111111111,25.6929451041999,240,202,336,2.14107875868332,0.103973249072751,240
"178","StamenkovicRadak","3","M","AK",239.317647058824,18.3549562915963,240,202,312,1.40776088474781,0.0766970447736549,226
"179","StamenkovicRadak","3","M","GI",242.8,20.7101056148024,240,216,298,2.67366313814422,0.0852969753492687,226
"180","StamenkovicRadak","3","M","KA",233.464480874317,22.8169398134107,226,202,322,1.68667672481635,0.0977319536057992,226
"181","StamenkovicRadak","3","M","MA",254.102941176471,33.9780494310261,250,202,360,2.9135937016616,0.133717655032686,226
"182","StamenkovicRadak","3","M","MU",237.267080745342,19.5520963594621,226,202,312,1.54092106046817,0.0824054323003506,226
"183","StamenkovicRadak","3","M","RE",250.670807453416,29.8378485311683,240,202,368,2.35155189271998,0.11903200390302,226
"184","StamenkovicRadak","3","M","UM",242.025806451613,26.4476813574097,240,202,346,2.12432888709257,0.10927628646368,226
"185","StamenkovicRadak","3","M","VA",254.545454545455,30.458715227884,250,202,346,2.76897411162582,0.119659238395259,240
"186","StamenkovicRadak","3","M","YE",255.953125,23.5127237710534,250,226,336,2.07825080283475,0.0918633979212146,240
"187","StamenkovicRadak","4","F","AK",234.193798449612,22.4258666379932,226,202,322,1.39617347279757,0.0957577305054821,216
"188","StamenkovicRadak","4","F","GI",246.577319587629,14.4536673020257,240,216,298,1.03771283614357,0.0586171807131235,240
"189","StamenkovicRadak","4","F","KA",234.328767123288,27.3106768085139,226,192,322,1.84548451489008,0.116548544780867,216
"190","StamenkovicRadak","4","F","MA",248.285714285714,24.2031820208326,240,202,360,1.50391255487692,0.0974811703946078,226
"191","StamenkovicRadak","4","F","MU",233.214814814815,19.0106153813462,226,192,322,1.15694920849088,0.0815154706035361,226
"192","StamenkovicRadak","4","F","RE",249.060402684564,22.9530155199349,240,216,336,1.88038429860996,0.0921584293309161,240
"193","StamenkovicRadak","4","F","UM",255.74269005848,32.115662145968,250,202,346,2.45594606665209,0.125578025861166,226
"194","StamenkovicRadak","4","F","VA",254.534798534799,29.4192513634604,250,216,368,1.78053409156705,0.115580468889948,240
"195","StamenkovicRadak","4","F","YE",229.088888888889,18.9162484879823,226,192,298,1.40993391661354,0.0825716540847032,216
"196","StamenkovicRadak","4","M","AK",239.251063829787,21.0668641700052,240,202,312,1.37425069092981,0.0880533772045961,226
"197","StamenkovicRadak","4","M","GI",250.957446808511,15.3831040681833,250,226,298,1.12192817205839,0.0612976592797468,240
"198","StamenkovicRadak","4","M","KA",240.655367231638,25.1029672052214,240,202,312,1.88685455908899,0.104310855369616,216
"199","StamenkovicRadak","4","M","MA",249.077253218884,23.9102677268052,250,202,336,1.56641372032045,0.0959953886507384,226
"200","StamenkovicRadak","4","M","MU",237.468634686347,20.1280606961593,226,192,336,1.22269261175283,0.0847609231541035,226
"201","StamenkovicRadak","4","M","RE",253.24,21.2819613568541,250,216,312,1.73766486833074,0.0840387038258336,240
"202","StamenkovicRadak","4","M","UM",265.288590604027,34.9417073064077,264,202,368,2.86253619828426,0.131712062048542,264
"203","StamenkovicRadak","4","M","VA",257.206751054852,32.3237639661906,250,216,368,2.09965409743348,0.125672299944013,240
"204","StamenkovicRadak","4","M","YE",234.565517241379,21.1077966746833,226,192,336,1.75290710350425,0.0899867846004079,226
"205","Zwaan","1","F","AK",222.204142011834,11.0580681919536,223,192,288,0.491106049795511,0.0497653558202558,216
"206","Zwaan","1","F","GI",226.611464968153,14.3515806890682,223,192,288,0.661285931640814,0.0633312206471331,223
"207","Zwaan","1","F","KA",224.436274509804,15.0607596482337,216,192,288,0.666901646600868,0.0671048371352991,216
"208","Zwaan","1","F","MA",227.730988593156,11.8887449684811,223,199,288,0.518373914339495,0.0522052138882181,223
"209","Zwaan","1","F","MU",224.621647509579,12.0529084250712,223,199,288,0.527541470293663,0.0536587125893874,216
"210","Zwaan","1","F","RE",228.8,14.4668613159827,223,199,288,0.631385590942089,0.063229288968456,216
"211","Zwaan","1","F","UM",224.348484848485,11.8349960889228,223,199,288,0.515052094351132,0.0527527346436755,223
"212","Zwaan","1","F","VA",226.275045537341,12.689761673133,223,192,288,0.541585830573332,0.0560811363135441,216
"213","Zwaan","1","F","YE",223.928057553957,12.9833789573641,216,192,288,0.635798802976986,0.0579801347771514,216
"214","Zwaan","1","M","AK",226.57299270073,12.5907254114984,223,199,288,0.621054684107175,0.0555702833838141,223
"215","Zwaan","1","M","GI",230.372641509434,14.6045768701329,223,199,288,0.818984003106729,0.0633954482374369,223
"216","Zwaan","1","M","KA",226.40943877551,15.2352007832758,223,199,288,0.769493841899495,0.0672904842910804,223
"217","Zwaan","1","M","MA",231.481865284974,13.5058787639679,223,199,288,0.687431129262615,0.0583452995220209,223
"218","Zwaan","1","M","MU",227.961813842482,12.1752935397328,223,199,288,0.594802012302651,0.053409355428913,223
"219","Zwaan","1","M","RE",231.589779005525,15.241257626031,223,199,288,0.801062716147613,0.0658114433697327,223
"220","Zwaan","1","M","UM",226.229899497487,10.7011986658785,223,199,264,0.536402620306666,0.0473023180828373,223
"221","Zwaan","1","M","VA",229.106849315069,12.5149177881325,223,216,288,0.655060735955835,0.0546248085796944,223
"222","Zwaan","1","M","YE",224.550746268657,12.0020753336941,223,199,288,0.655743425242114,0.0534492783174033,216
"223","Zwaan","2","F","AK",218.740099009901,9.08844198186172,216,192,290,0.452166888650909,0.0415490439247279,216
"224","Zwaan","2","F","GI",221.219387755102,14.719177500455,216,192,290,1.05136982146107,0.0665365619615115,216
"225","Zwaan","2","F","KA",222.591549295775,8.75589610792969,223,192,273,0.424224552585184,0.039336156900975,223
"226","Zwaan","2","F","MA",219.672043010753,8.46747212717941,216,192,290,0.439017978618066,0.0385459706712198,216
"227","Zwaan","2","F","MU",219.669871794872,8.76102829031888,216,192,290,0.495995556430958,0.0398827031614966,216
"228","Zwaan","2","F","RE",222.829145728643,10.7431422699409,223,192,273,0.761561163789171,0.0482124644637991,216
"229","Zwaan","2","F","UM",220.791044776119,8.93914441081417,216,216,290,0.488397632218246,0.0404868975545562,216
"230","Zwaan","2","F","VA",223.916666666667,12.7976330532136,223,192,290,0.710979614067424,0.0571535528986094,216
"231","Zwaan","2","F","YE",219.826086956522,11.3230881775202,216,192,290,0.787009032217403,0.0515093014404596,216
"232","Zwaan","2","M","AK",223.610666666667,12.8503477275964,223,192,290,0.66358910322607,0.0574675077855399,223
"233","Zwaan","2","M","GI",225.841584158416,17.5242448532586,223,192,290,1.23300156520052,0.0775952972459063,223
"234","Zwaan","2","M","KA",225.828125,10.5797571914917,223,216,290,0.467563628338182,0.0468487137795245,223
"235","Zwaan","2","M","MA",222.78024691358,9.73554297245848,223,192,266,0.483763019650834,0.0437002072999544,216
"236","Zwaan","2","M","MU",222.360128617363,10.5374394874251,223,216,290,0.597523374540826,0.0473890690428495,216
"237","Zwaan","2","M","RE",225.615044247788,11.6621913034401,223,216,290,0.775757426043795,0.0516906633700888,223
"238","Zwaan","2","M","UM",222.9,7.84690606781378,223,216,266,0.392345303390689,0.0352037060018563,223
"239","Zwaan","2","M","VA",226.139534883721,12.5622249271335,223,216,290,0.638573780528155,0.0555507683943583,223
"240","Zwaan","2","M","YE",222.336842105263,14.1478291387766,216,192,290,1.02639140307968,0.0636324101971299,216
