"","Supervisor.PI","Population","Line","Mean","SD","Median","Min","Max","SE","CV","Mode"
"1","Abbott","AK","AK1",23.5750809838462,4.24494349718422,23.14016229,15.79616838,32.60020799,1.17733549542655,0.180060611460588,22.26782899
"2","Abbott","AK","AK10",16.0245095705,4.5406691309351,15.21221777,8.548120547,24.90043497,1.21354487104712,0.283357759621808,21.4895116
"3","Abbott","AK","AK11",20.8571232627692,7.47262097875468,21.39977524,9.285241366,34.82726907,2.07253216161599,0.358276684881735,9.285241366
"4","Abbott","AK","AK12",29.6036652063636,6.53511773857979,28.30428527,21.61486692,44.31743437,1.97041213633319,0.220753669960265,28.30428527
"5","Abbott","AK","AK13",22.9076194416667,4.22647917900033,23.66686298,14.59179316,28.61281905,1.22007944586009,0.184501021145514,21.26958719
"6","Abbott","AK","AK14",21.6574698516667,5.3959700729617,21.106171295,13.91012156,32.61608989,1.5576823870818,0.249150529120854,22.8224167
"7","Abbott","AK","AK15",19.6470822128,4.57670393443592,19.20232832,11.94633521,29.14242894,0.915340786887183,0.232945731323617,22.42634461
"8","Abbott","AK","AK16",24.6195489658333,4.10238235135679,25.80424386,17.15030279,29.7437209,1.18425577743731,0.16663109291929,28.29816138
"9","Abbott","AK","AK17",11.1734636731538,3.73603886143818,10.98012552,5.986185697,16.70264216,1.03619074477242,0.334367119339605,5.986185697
"10","Abbott","AK","AK18",15.3285422656667,6.47654809759334,16.512671175,4.615515911,27.02120777,1.86961839378254,0.422515591198761,20.76815173
"11","Abbott","AK","AK2",20.8101465541667,4.06566055729774,20.256109835,16.46107872,32.22486825,1.17365510859475,0.19536914584985,16.55788764
"12","Abbott","AK","AK20",26.6938266761538,3.67015159210505,26.32443599,21.66801172,32.37813668,1.01791690415851,0.137490650427564,23.61554932
"13","Abbott","AK","AK21",28.1370666025,3.66654053313053,26.73204083,23.13323561,33.19149789,1.05843908189879,0.130309978112813,26.17910683
"14","Abbott","AK","AK3",27.526286295,5.87337459136149,27.70381562,17.79229578,41.60830287,1.69549720068703,0.213373301738432,27.22322999
"15","Abbott","AK","AK4",24.238380375,5.50009341282043,25.181250375,14.08206409,31.14497781,1.58774020622998,0.226916705148061,21.9990865
"16","Abbott","AK","AK5",22.7804133575,6.87920949717851,20.63930395,12.16001501,33.12100207,1.98585672750392,0.30197913397009,18.67922964
"17","Abbott","AK","AK6",16.8015998504167,7.61349088799551,15.48883188,7.598203925,31.52965562,2.19782550682848,0.453140829193519,11.60263295
"18","Abbott","AK","AK7",16.1631654279167,7.78248285655598,12.94704816,7.634444854,29.73094934,2.24660928609812,0.481494970231156,19.61881559
"19","Abbott","AK","AK8",14.0476277603077,3.76044514808076,13.83520835,7.463636344,19.39132849,1.04295983076731,0.267692539426913,19.39132849
"20","Abbott","AK","AK9",18.1316546815385,2.75109849460188,18.67181304,11.67636007,20.95492503,0.763017437395297,0.151729036479116,17.96002257
"21","Abbott","GI","GI1",16.6216911183333,5.75934426744814,16.195513545,8.141616266,24.64159367,1.66257948158346,0.346495686055417,14.34484458
"22","Abbott","GI","GI10",17.3536078381538,6.36181811720451,17.44456869,7.582658453,26.86687231,1.76445087898128,0.366599163501744,9.458893253
"23","Abbott","GI","GI11",24.4217644183333,6.68668267527537,24.03300248,14.38122412,35.87839461,1.93027902127792,0.273800146489649,17.20483669
"24","Abbott","GI","GI12",18.757188457,4.43881410113184,18.33429353,9.913579147,25.19383905,1.338352807963,0.236646025672111,21.78174956
"25","Abbott","GI","GI14",13.9846211475,4.93823697503243,13.3871247,4.550477065,22.80595692,1.42554622342857,0.353119110124426,4.550477065
"26","Abbott","GI","GI15",25.8760251491667,5.33324358183753,26.407388135,16.00417531,32.61659036,1.53957480881387,0.206107528149828,27.64881592
"27","Abbott","GI","GI2",22.5237577392308,5.49561497021986,23.10750542,14.50911893,31.32783662,1.52420935117963,0.243991923276988,14.50911893
"28","Abbott","GI","GI3",12.8971831805,4.65007856566946,13.086252275,4.189742185,20.65158447,1.34236205582109,0.360549935640224,9.643996376
"29","Abbott","GI","GI4",16.0295767778889,4.08942809749666,17.56909822,9.887436601,21.6276076,1.36314269916555,0.255117658698113,17.98969672
"30","Abbott","GI","GI5",25.8226280891667,3.76169270710329,26.20795529,20.7871967,33.47059183,1.08590714852737,0.145674278160767,21.55250334
"31","Abbott","GI","GI6",27.86152102,4.01065760672871,27.141903065,21.73109693,34.68335287,1.15777712443612,0.143949700515263,34.68335287
"32","Abbott","GI","GI7",25.1034486683333,9.45495256737657,23.748157225,12.08076086,41.31621769,2.729409704975,0.376639588141668,26.33865754
"33","Abbott","GI","GI8",11.8939145929167,4.99944573696421,10.131740388,6.590937027,23.53395026,1.44321567101761,0.420336441623819,8.725395394
"34","Abbott","GI","GI9",17.0762918983333,6.00674119467863,18.47465819,3.889927216,23.88305655,1.73399682285006,0.351759107330843,17.98208867
"35","Abbott","KA","KA1",7.6818553055,3.54952003402893,6.555119291,4.076652578,14.75093069,1.02465817357029,0.462065463728218,11.45941264
"36","Abbott","KA","KA10",24.6951952083333,6.23279913783485,23.492308235,13.41402378,34.77551929,1.79925413001691,0.252389142311036,13.41402378
"37","Abbott","KA","KA11",20.6204513418182,4.18348427619005,19.94368863,15.35644303,28.17086109,1.261367969134,0.202880344704481,23.43334856
"38","Abbott","KA","KA13",17.9235671108182,7.50158508999185,18.23324755,5.849754129,31.27907262,2.26181300694795,0.418531927467948,15.90433543
"39","Abbott","KA","KA14",15.901842365,2.60899507467309,16.30113269,12.18317006,20.22238369,0.753152004338458,0.164068729571581,20.22238369
"40","Abbott","KA","KA15",16.36609123875,7.53497359479362,14.21102041,7.952891323,30.24316465,2.17515951664541,0.460401539064689,24.41063774
"41","Abbott","KA","KA16",13.4376314478333,3.94029909322893,14.62558194,7.21116538,19.52140772,1.13746637108168,0.293228692015084,10.72088465
"42","Abbott","KA","KA17",13.8005300105,6.47624146703654,13.50401907,5.518061219,28.48953252,1.86952987716528,0.469274836698964,19.57263867
"43","Abbott","KA","KA18",26.4842564416667,6.20990039212615,26.18085065,17.66688136,41.11633373,1.7926438315174,0.23447516473811,26.90832903
"44","Abbott","KA","KA2",18.88029080175,8.9429034341345,16.966682875,8.914936731,44.38911547,2.58159385251719,0.473663437075111,18.03481926
"45","Abbott","KA","KA23",15.1039335963636,2.29633794843853,14.54072263,10.4417129,19.82119951,0.692371942438643,0.152035755042738,13.72425835
"46","Abbott","KA","KA24",12.6895414925833,3.27875987242699,11.89746382,8.296859551,18.45630677,0.946496447476933,0.258382848138629,8.296859551
"47","Abbott","KA","KA25",31.7312279258333,6.93557270323181,33.077419285,19.1314647,43.66529721,2.00212738359755,0.218572464937146,33.03745999
"48","Abbott","KA","KA29",13.5945380228462,6.2758766329153,11.31977514,6.636283907,25.33141412,1.74061499988172,0.461646921901167,7.417533797
"49","Abbott","KA","KA3",17.2331544616667,4.0068394813245,17.331156505,10.48350248,24.06443527,1.15667492657116,0.232507605629445,10.48350248
"50","Abbott","KA","KA5",14.2697711823333,3.71719910132213,15.249145635,7.307712418,21.33322103,1.07306295088988,0.260494653616044,11.03068519
"51","Abbott","KA","KA6",13.280796806,4.23153259924009,11.82415602,8.527222186,22.06782495,1.22153824262797,0.318620385587736,9.422498551
"52","Abbott","KA","KA7",32.3887787041667,8.01588493227678,29.831200315,22.94319428,44.69387234,2.31398666172153,0.247489570554433,41.9181466
"53","Abbott","KA","KA9",8.63204947508333,2.25256706053009,8.813043326,4.863546054,12.08990016,0.650260099382365,0.260953909848662,10.96993757
"54","Abbott","MA","MA12",32.3176279025,4.73565867544739,32.04089558,24.86547938,40.51079608,1.36706690552987,0.146534847475023,28.56243203
"55","Abbott","MA","MA13",31.1320937030769,10.1302672868461,28.86110605,19.77197908,55.30696868,2.80963062591376,0.325396273808749,37.35364823
"56","Abbott","MA","MA18",24.2610712807692,9.1357229975793,25.04443451,12.62744399,40.64067088,2.53379366970829,0.376558928163276,25.04443451
"57","Abbott","MA","MA19",31.0089689290909,9.71628022638893,31.13300782,14.74362255,47.71479718,2.92956871535286,0.313337739432982,45.76593393
"58","Abbott","MA","MA20",33.2765553436364,7.43551529853685,34.67732237,21.23930104,43.74574615,2.24189221529038,0.223446063504851,26.90894358
"59","Abbott","MA","MA21",34.7431185784615,7.46930821121903,32.48738055,24.55362044,47.08519261,2.07161336521496,0.214986694252873,34.70063992
"60","Abbott","MA","MA23",31.0444682661538,6.82964583174045,29.85184203,21.11663097,44.664871,1.89420294150762,0.219995580957863,28.15364154
"61","Abbott","MA","MA26",25.7897989454545,5.10407693038553,24.33681793,20.21543407,35.08877462,1.53893709810889,0.197910691013166,24.33681793
"62","Abbott","MA","MA27",33.6152856061538,5.93986461753525,34.39990361,21.44602357,45.41895901,1.64742203444905,0.176701298544013,37.68273866
"63","Abbott","MA","MA28",22.8059413009091,6.85764034874308,21.94924821,16.35119796,37.59536682,2.06765636218025,0.300695343299411,33.34958874
"64","Abbott","MA","MA30",31.4376666172727,6.49006092063337,29.4496516,22.79927635,44.31199676,1.95682699457177,0.206442195588,38.61232925
"65","Abbott","MA","MA31",23.5770590954545,8.29304640960137,20.34086222,11.74810401,36.07390342,2.5004475736047,0.351742190407463,36.07390342
"66","Abbott","MA","MA32",31.7725752246154,4.59935289756963,32.55982104,25.0822111,38.33742632,1.27563097739548,0.14475858079034,35.2091334
"67","Abbott","MA","MA33",28.6017965581818,6.15829381976279,27.81552142,19.77703256,39.19733741,1.85679544990161,0.215311433575006,31.1498948
"68","Abbott","MA","MA5",36.2222631590909,6.45361127499335,34.00995724,29.06928659,46.67591127,1.94583701290546,0.178166981081458,46.08410946
"69","Abbott","MA","MA6",31.0607352736364,6.30196531405602,27.86062465,23.8031575,43.01176219,1.90011403532346,0.202891697782988,43.01176219
"70","Abbott","MA","MA7",26.1484139715385,5.10812636586165,26.3605027,17.02927829,34.55861387,1.41673934874336,0.195351288664071,31.50221185
"71","Abbott","MA","MA9",31.6057670130909,12.2171715489114,31.47346631,9.466513304,53.28388882,3.68361582064948,0.386548807496149,40.65475812
"72","Abbott","MU","MU1",25.9103393833333,7.78644724915526,23.485872295,18.81085721,44.19253785,2.24775370766531,0.300515062113152,25.22777886
"73","Abbott","MU","MU10",19.0057653519091,7.77914424132123,16.16891751,9.892234321,31.73328473,2.34550023986513,0.409304445113537,16.16891751
"74","Abbott","MU","MU11",16.92227426925,4.86298173085938,16.95788383,7.491045601,25.66438206,1.40382190568795,0.287371641274959,17.95668121
"75","Abbott","MU","MU12",18.3654920728333,5.06181325416703,17.99620728,8.195963704,25.83586134,1.46121962244047,0.275615444121673,15.02159074
"76","Abbott","MU","MU13",24.2472510583333,10.2549734229352,22.01305557,10.75824367,52.39062683,2.96035583313205,0.422933445043485,19.37759693
"77","Abbott","MU","MU14",25.8759827583333,5.49138427169663,25.495379195,18.13488054,36.20708059,1.58522609374386,0.212219351163702,22.58739576
"78","Abbott","MU","MU16",13.7484885368333,6.13619002198278,13.285566025,6.590609621,27.42937708,1.77136548049523,0.446317426496987,11.530811
"79","Abbott","MU","MU17",22.6268965375,4.11255035896907,22.85692014,15.31239799,28.53513983,1.18719102840334,0.181754946028646,15.31239799
"80","Abbott","MU","MU18",25.2427695792857,4.18879915601487,24.474542545,19.49846942,33.78358551,1.11950366455825,0.16594055350615,22.6151154
"81","Abbott","MU","MU19",16.3923503783333,2.89158080873675,16.406312745,11.37344622,20.45555365,0.83472747915386,0.17639818220081,17.00153348
"82","Abbott","MU","MU2",22.3781196475,5.56123914907282,21.506448105,12.28024207,33.77537192,1.60539145987254,0.248512352095414,20.07126823
"83","Abbott","MU","MU20",24.24939107,6.59434932154107,22.202268175,15.37047557,37.21440159,1.90362467796108,0.27193875930762,21.13175151
"84","Abbott","MU","MU3",13.7282200079231,5.07247517907433,13.09845605,6.026426183,23.46663474,1.40685148859007,0.369492561755771,11.21082594
"85","Abbott","MU","MU5",21.9259725875,6.28065687489719,19.922395955,13.68387533,31.99922613,1.81306946870478,0.286448268136475,23.17525465
"86","Abbott","MU","MU6",25.5390221469231,4.0888070077248,26.11432055,17.45526522,31.79613406,1.13403102475602,0.160100374407538,17.45526522
"87","Abbott","MU","MU8",13.1962087435833,3.11048307052411,12.935398115,8.76320978,17.98365857,0.897919119038433,0.235710356736861,14.70945372
"88","Abbott","MU","MU9",19.8789674241667,5.11646075363022,19.965778315,10.89606746,27.78275593,1.47699499670328,0.257380609588916,19.2331808
"89","Abbott","RE","RE1",26.4555105984615,4.5811948035541,25.55977112,21.36291264,35.31722583,1.27059482823873,0.173165994528962,24.10788461
"90","Abbott","RE","RE10",24.1328047183333,5.02033113580809,23.22084739,17.70912987,35.51022561,1.44924476633993,0.208029327481949,35.51022561
"91","Abbott","RE","RE11",27.2909904333846,10.9264922584003,26.0664515,8.435995804,46.14283898,3.03046369989406,0.400369942053629,32.05304093
"92","Abbott","RE","RE12",28.958284175,3.84595671145943,30.65703207,22.76316661,32.94286216,1.11023207132637,0.13281024138784,31.16952005
"93","Abbott","RE","RE13",24.9451931466667,6.21956512784383,25.603906465,12.06843251,36.75090161,1.79543380040152,0.249329203076342,20.18172699
"94","Abbott","RE","RE15",18.2789270895455,3.70808564506762,18.853321,9.258590185,22.5357066,1.11802988865384,0.202861230689434,20.7451152
"95","Abbott","RE","RE16",27.9657973930769,5.63631768599244,27.65727237,16.57016836,38.10802144,1.56323326320387,0.201543249662094,32.31038199
"96","Abbott","RE","RE17",26.9660657683333,6.98164191424205,27.180362375,15.80193025,40.18642179,2.01542641928661,0.258904727675948,15.80193025
"97","Abbott","RE","RE18",23.7485010208333,6.5803694704331,21.42370592,13.78247393,34.67266359,1.89958904256087,0.277085676466927,21.29582774
"98","Abbott","RE","RE2",34.5498169915385,5.45091084246368,36.55962042,25.81459627,43.26033261,1.51181065696042,0.157769601031422,33.80600841
"99","Abbott","RE","RE3",13.2909682176667,4.04762136017407,12.86209953,7.000271753,19.33459681,1.34920712005802,0.3045392400227,18.36709345
"100","Abbott","RE","RE4",22.6554961016667,3.12121052966775,22.749804575,16.32604924,27.90115588,0.901015869750585,0.137768359415362,27.90115588
"101","Abbott","RE","RE5",21.1888957172727,3.98597550353216,19.44316445,16.66928841,29.81902576,1.20181683352401,0.188116245259675,19.44316445
"102","Abbott","RE","RE6",23.8365279191667,6.17876149347434,22.485150745,13.79495068,35.15442019,1.78365480575795,0.259213989320402,13.79495068
"103","Abbott","RE","RE7",31.1804274509091,3.14004762197073,30.70724192,26.34506774,37.72792912,0.946759980538604,0.100705727235923,30.70724192
"104","Abbott","RE","RE8",26.292234435,6.58060043774869,26.006704635,15.00315022,35.8714238,1.89965571708179,0.250286846255587,24.94111483
"105","Abbott","UM","UM13",24.1567100275,7.86009415541663,21.518005545,16.28391576,40.82285351,2.2690137382428,0.325379331310791,21.4923331
"106","Abbott","UM","UM17",25.3324280325,7.50809549645963,23.78977847,15.1584928,39.03759482,2.16740047799119,0.296382782054179,33.42898077
"107","Abbott","UM","UM18",22.0540119033333,2.38078485191211,21.49118006,18.87639388,26.64828308,0.687273387567019,0.107952460638341,24.6380472
"108","Abbott","UM","UM2",19.84982762,3.13225219224261,19.27863297,15.47441534,26.69716905,0.868730452831941,0.157797450547463,26.69716905
"109","Abbott","UM","UM20",23.8921579525,5.88069351981523,23.81575745,11.65618142,33.82733153,1.69760999334351,0.246134883734933,22.41016209
"110","Abbott","UM","UM21",26.1021121525,4.66061999005642,24.680073575,19.86402361,35.78534727,1.34540510292481,0.178553366211402,24.58974578
"111","Abbott","UM","UM22",22.8181194366667,5.64992005453667,21.874869275,16.97221671,34.42034742,1.63099143219331,0.247606735086931,18.21749135
"112","Abbott","UM","UM23",27.7504450933333,8.88320598851187,27.389847525,15.57654433,45.00859632,2.56436068436711,0.32011039673904,27.98210455
"113","Abbott","UM","UM25",19.5236351592308,5.44082538814464,19.14742022,13.44092417,33.89227751,1.50901345521552,0.27867891116436,19.14742022
"114","Abbott","UM","UM26",21.7855074425,3.94025651872496,20.736067165,16.75803794,27.73209732,1.13745408088102,0.180865950867785,27.28563916
"115","Abbott","UM","UM28",25.25529258,4.68533211295246,25.90423093,18.33261511,32.67680201,1.35253887832795,0.185518821376191,23.66516729
"116","Abbott","UM","UM29",15.4463177646154,3.10954084143116,15.43265734,10.63349601,20.65152978,0.862431457456115,0.201312758731051,12.93447984
"117","Abbott","UM","UM4",23.0692773084615,5.84036792960548,21.55985415,16.58763917,35.0874826,1.61982661828985,0.253166488551564,35.0874826
"118","Abbott","UM","UM5",23.4132452091667,4.19309145457743,23.061743115,17.65523564,30.54063693,1.2104412400185,0.179090571047185,30.54063693
"119","Abbott","UM","UM6",24.191320495,5.70632640114457,23.96407257,15.45538632,34.81159413,1.64727454189234,0.235883212837595,15.45538632
"120","Abbott","UM","UM7",36.3468817127273,6.11832449448536,36.4605255,25.12910022,44.23717289,1.84474424489535,0.168331482817217,29.26758039
"121","Abbott","UM","UM8",19.17115375,5.69420247906621,17.92711964,12.48912022,31.96544867,1.71686664576129,0.297019290196147,15.81850051
"122","Abbott","UM","UM9",28.3668060033333,4.77026153260574,29.204174775,19.36218793,34.63000273,1.37705588997742,0.168163505332437,28.34671685
"123","Abbott","VA","VA1",18.1604204125,3.36079102979251,18.2491218,11.50498773,22.87810698,0.970176802870392,0.185061301085257,20.96943966
"124","Abbott","VA","VA11",8.68572869975,2.81039116995231,8.044423219,6.040400696,16.32142228,0.811290049250058,0.323564235898043,16.32142228
"125","Abbott","VA","VA18",13.9534574238333,4.75180701409787,13.95817574,6.35904296,22.43195123,1.37172852936328,0.340546924662665,15.86975296
"126","Abbott","VA","VA22",28.2151928825,8.03614184176625,25.80862165,18.74345093,50.75648879,2.31983432779488,0.284816122832551,32.55118004
"127","Abbott","VA","VA26",14.7198723994615,7.32604093329946,13.46691839,6.778728091,35.52598821,2.03187817162764,0.497697312482644,11.92166474
"128","Abbott","VA","VA30",18.0091408558333,4.09589931010969,17.774957855,12.42260757,27.79244418,1.18238428463272,0.227434464692023,13.52920404
"129","Abbott","VA","VA34",14.1907421404615,4.03015652999734,15.27073811,7.096635883,18.71220672,1.11776430900396,0.283998996677299,17.38486847
"130","Abbott","VA","VA35",11.9387784260769,5.89583454018135,11.18980482,3.492249101,24.21934104,1.63521028817504,0.493839011812427,10.50261593
"131","Abbott","VA","VA44",18.3103017960833,7.4137836450927,19.713697575,4.363816643,26.45743092,2.14017499160396,0.404896856843646,11.47138393
"132","Abbott","VA","VA46",20.3355056081818,4.00675683134562,19.97693663,14.75471412,26.45199626,1.20808263961516,0.197032565039029,15.52134663
"133","Abbott","VA","VA47",14.0300408616923,6.36551137837057,12.15993242,6.549276987,24.99899971,1.76547520532804,0.453705833156266,16.68370246
"134","Abbott","VA","VA48",16.0498718769231,4.34716615265778,15.26160074,10.9758858,27.00541752,1.20568695895147,0.270853635841682,19.0187464
"135","Abbott","VA","VA55",13.2154583452308,6.68360788480396,14.40257757,2.969357687,23.02919425,1.85369930259662,0.505741663301141,15.04994434
"136","Abbott","VA","VA57",22.2128421184615,4.70014029554322,21.30058305,16.52830927,32.84329572,1.30358437211197,0.211595628802351,21.8303142
"137","Abbott","VA","VA6",10.9714198345,4.14070174728163,9.310412085,7.52026947,22.37257887,1.1953176342135,0.377408011883845,7.52026947
"138","Abbott","VA","VA66",14.4127327081538,3.93142282054017,13.91883832,9.342844162,23.14764902,1.09038050499899,0.272774282306367,12.31060813
"139","Abbott","VA","VA67",15.7665147176923,3.20109327055411,15.14388433,11.22806093,22.75097921,0.887823532655813,0.203031128177112,11.22806093
"140","Abbott","VA","VA71",15.8082679798333,3.89574768790559,15.35833559,9.876927148,21.74065156,1.12460548815358,0.246437351193402,13.5709309
"141","Abbott","VA","VA9",17.8193629553846,5.63318142839113,15.73009153,8.01864919,26.74926525,1.56236342185044,0.316126981783538,24.10670739
"142","Abbott","YE","YE11",15.5728410341667,3.97810915628761,14.32687055,10.57076723,22.59703216,1.14838119612418,0.255451728272296,18.26329261
"143","Abbott","YE","YE13",21.1880544925,4.58538222342164,20.694358545,13.03312235,30.06519987,1.3236858305149,0.216413556282137,23.7771879
"144","Abbott","YE","YE14",11.43331654575,6.21214523051602,10.4634791205,4.116700428,21.44659737,1.79329186054174,0.543337115320681,21.44659737
"145","Abbott","YE","YE15",17.1423040819167,5.76505889417145,16.458815315,9.620534321,26.78518238,1.66422915222197,0.336305952025025,9.620534321
"146","Abbott","YE","YE19",20.32212961,6.09542130008132,18.65142769,14.03134658,31.87805255,1.75959656421306,0.299940085859994,31.87805255
"147","Abbott","YE","YE20",20.5320274518182,4.40021603597524,21.31447735,13.30891937,30.38616997,1.32671505343953,0.21430986522403,21.31447735
"148","Abbott","YE","YE21",33.1067076508333,7.23933402855541,32.293646,21.85604259,45.75333748,2.08981572507004,0.218666685461645,41.75570403
"149","Abbott","YE","YE22",28.8069821783333,7.05160160905806,27.376338495,19.17464849,42.0633829,2.03562204360383,0.244787932502065,42.0633829
"150","Abbott","YE","YE23",30.6394559833333,11.4792733292455,32.829961935,10.66450401,44.28856923,3.3137807733706,0.374656564904084,38.80863357
"151","Abbott","YE","YE24",17.61618573,5.20718943999315,16.43214831,10.14661528,30.70470761,1.44421450207307,0.295591197765667,21.12068639
"152","Abbott","YE","YE26",15.7055504381818,2.45400505496735,15.26464891,12.34354097,21.0037645,0.739910363723835,0.156250814934917,15.88837787
"153","Abbott","YE","YE27",19.3389606,5.46256451204175,19.775798385,10.87918155,25.53106701,1.5769065457465,0.282464224682362,23.39691461
"154","Abbott","YE","YE33",16.4735324893333,5.04435384299467,16.418351895,8.467508711,25.363602,1.45617952457035,0.306209602965296,25.363602
"155","Abbott","YE","YE40",19.58252868,5.71113433990375,21.846551325,11.47600755,29.02600389,1.64866247426077,0.291644375107523,22.87517762
"156","Abbott","YE","YE41",18.3989264006364,6.99607222255548,18.78765324,9.537482717,34.05209035,2.10939514258585,0.380243502811855,22.96414471
"157","Abbott","YE","YE48",30.1203483627273,9.76192584743035,31.29732554,11.22980801,47.69940548,2.94333138792715,0.3240973752983,32.17899622
"158","Abbott","YE","YE49",21.4640237591667,5.87927517570784,21.949374275,13.37742827,32.07776598,1.6972005526674,0.273913001666194,28.65785042
"159","Abbott","YE","YE51",13.5170407094545,4.20438153005585,13.7085349,7.460796313,19.48664427,1.26766872824506,0.311043047100915,19.48664427
"160","Abbott","YE","YE69",18.9612023269167,5.76178086029917,19.71267537,9.235244003,27.03422856,1.66328286535268,0.30387212587885,14.54339055
"161","Abbott","YE","YE80",26.357338925,5.18018714353656,25.0985647,19.4157493,34.99370473,1.49539122088674,0.196536803592989,34.99370473
"162","Gibert","AK","AK1",34.6453283333333,13.5828248098074,29.81148396,19.32763115,60.07873343,4.52760826993581,0.39205357441335,29.41386112
