"","Supervisor.PI","Sex","Population","Line","Mean","SD","Median","Min","Max","SE","CV","Mode"
"366","Ritchie","M","YE","YE19",869.947368421053,36.7386293263578,873,778,922,5.95979265971807,0.0422308643717586,882
"367","Schmidt","F","AK","AK1",985.236,22.2954779670178,984.905,948.49,1022.38,7.05044918978768,0.0226295811024139,978.57
"368","Schmidt","F","AK","AK10",1011.721,28.4308859634495,1011.455,958.7,1065.41,8.9906355541011,0.0281015081860013,1032.45
"369","Schmidt","F","AK","AK11",999.936,26.6566261097603,999.44,955.94,1043.92,8.42956532423561,0.0266583322430239,999.17
"370","Schmidt","F","AK","AK12",998.187,19.9667540621348,996.17,972.68,1029.02,6.31404203167652,0.0200030195365546,987.93
"371","Schmidt","F","AK","AK13",1030.293,23.1780739541106,1028.88,988.93,1073.27,7.32955054708147,0.0224965849075075,1073.27
"372","Schmidt","F","AK","AK14",974.484,22.4442445975701,970.41,946.41,1012.04,7.09749332902509,0.023031927253367,948.93
"373","Schmidt","F","AK","AK15",1006.462,28.1520714848639,1010.225,946.19,1044.53,8.90246667440484,0.0279713208097911,1023.8
"374","Schmidt","F","AK","AK16",993.849,40.3006825004242,1001.32,887.42,1039.53,12.744194796063,0.0405501062036831,887.42
"375","Schmidt","F","AK","AK17",1032.273,14.3105431607454,1028.95,1016.51,1059.17,4.52539109421005,0.0138631381046926,1028.76
"376","Schmidt","F","AK","AK18",966.815,46.0048104368808,955.165,906.7,1040.28,14.5479984304829,0.0475838815459843,942.68
"377","Schmidt","F","AK","AK2",1016.725,31.2908042047145,1018.3,971.56,1087.19,9.89502111052715,0.0307760743610264,971.56
"378","Schmidt","F","AK","AK20",968.097,35.0116063454519,952.335,936.08,1038.86,11.0716420592832,0.0361653908084127,1038.86
"379","Schmidt","F","AK","AK21",999.106,37.9845834809627,1005.515,906.58,1044.51,12.0117799772649,0.0380185720844061,906.58
"380","Schmidt","F","AK","AK3",972.367,43.8877608983036,963.33,930.49,1057.07,13.8785285843517,0.0451349756813051,940.88
"381","Schmidt","F","AK","AK4",1021.671,16.244644553411,1021.945,996.81,1049.96,5.13700765686277,0.0159000740487016,1036.33
"382","Schmidt","F","AK","AK5",964.859,49.9853764059494,970.3,842.66,1010.58,15.8067639143641,0.0518058870839671,936.4
"383","Schmidt","F","AK","AK6",987.007,29.1542388951513,984.93,950.78,1034.02,9.21937983573492,0.0295380264731166,1022.66
"384","Schmidt","F","AK","AK7",998.276,39.4473923092516,997.225,936.62,1060.37,12.4743607451444,0.0395155170606641,1053.01
"385","Schmidt","F","AK","AK8",981.914,34.9691083354691,990.29,923.44,1029.37,11.0582030085262,0.0356132088303753,1008.28
"386","Schmidt","F","AK","AK9",991.653,23.466842352562,985.81,960.76,1024.12,7.42086713262001,0.0236643688392634,988.98
"387","Schmidt","F","GI","GI1",1023.664,21.1497166779027,1018.12,990.96,1062.91,6.68812765694224,0.0206607995181063,1021
"388","Schmidt","F","GI","GI10",1034.337,24.4640116861029,1028.26,1000.04,1069.76,7.73619976330613,0.023651877179394,1017.56
"389","Schmidt","F","GI","GI11",967.175,47.0118271761952,970.31,879.3,1045.87,14.8664450842979,0.0486073638960841,925.55
"390","Schmidt","F","GI","GI12",1001.385,38.6303701049375,1002.24,958.09,1057.64,12.215995638688,0.0385769410415948,1013.62
"391","Schmidt","F","GI","GI13",1035.452,27.8417491468398,1031.71,992.24,1070.46,8.80433413470636,0.026888498111781,992.24
"392","Schmidt","F","GI","GI14",1062.921,21.4450737414862,1059.99,1029.85,1114.67,6.78152776133652,0.0201756045289219,1057.86
"393","Schmidt","F","GI","GI15",1052.573,21.670838085624,1053.525,1020.81,1082.08,6.8529207155295,0.0205884419281361,1038.47
"394","Schmidt","F","GI","GI2",1022.298,17.6401674217301,1023.675,990.18,1040.7,5.57831073593671,0.0172554063704811,1004.05
"395","Schmidt","F","GI","GI3",1007.12,26.4768449782069,1010.725,971.42,1047.23,10.8091266992297,0.0262896625806328,1017.4
"396","Schmidt","F","GI","GI5",1000.214,35.0439156868445,1005.1,941.45,1046.24,11.0818591701333,0.0350364178934153,995.01
"397","Schmidt","F","GI","GI7",1033.6075,33.205878029564,1032.53,996.51,1093.6,11.7400507649791,0.0321261968683122,1024.16
"398","Schmidt","F","GI","GI8",1042.032,15.0731385804904,1042.205,1018.83,1066.38,4.76654494017068,0.0144651398234319,1050.04
"399","Schmidt","F","GI","GI9",998.168333333333,57.5919766692086,1018.23,916.49,1052.47,23.5118260196391,0.0576976595489491,1052.47
"400","Schmidt","F","KA","KA1",980.74549322,35.2987962246951,983.3872148,920.6061864,1025.796187,11.1624594732189,0.0359918005932421,920.6061864
"401","Schmidt","F","KA","KA10",943.55363972,55.978075874505,939.2255734,859.8640265,1023.722575,17.7018218797158,0.0593268612594368,1016.631212
"402","Schmidt","F","KA","KA11",1027.49448755,31.2730291160919,1032.4431655,958.2953532,1054.602809,9.88940013396126,0.0304362013568176,958.2953532
"403","Schmidt","F","KA","KA13",977.19898889,34.0677898735962,973.39153,937.21446,1039.850242,10.7731810848584,0.0348626945595736,990.2670929
"404","Schmidt","F","KA","KA14",1026.69944377273,31.8527915719018,1027.913833,983.0100256,1070.198678,9.60397801539936,0.031024455857164,1051.416988
"405","Schmidt","F","KA","KA16",987.63684473,48.5300221110667,994.4394447,880.0633577,1046.945583,15.3465404769304,0.049137516861609,990.4359929
"406","Schmidt","F","KA","KA17",1047.8029942,29.8668298211979,1041.276887,1018.206775,1113.017376,9.44472087236248,0.0285042417196004,1028.09312
"407","Schmidt","F","KA","KA18",1030.89983805,32.8825339846367,1025.7150515,975.3020586,1074.06875,10.3983702629344,0.0318969241927865,975.3020586
"408","Schmidt","F","KA","KA2",1018.50466307,47.9215402919388,1024.4877875,913.0736838,1059.655938,15.1541216306057,0.0470508796174704,1049.810125
"409","Schmidt","F","KA","KA23",1009.5001315,52.8494970861372,1007.0373775,926.3186147,1082.256901,16.7124783986626,0.0523521448259833,1082.256901
"410","Schmidt","F","KA","KA24",1017.14252654,23.0589806468353,1028.614586,982.7106219,1039.993218,7.29188993657423,0.0226703535101169,1039.993218
"411","Schmidt","F","KA","KA25",1032.13235502,34.6525478632806,1035.674524,950.4162962,1074.620892,10.9580977975968,0.0335737443892156,1046.294466
"412","Schmidt","F","KA","KA28",976.37385386,54.8777652716292,953.6027828,893.4925629,1061.863587,17.3538731158437,0.0562056890961133,954.6357462
"413","Schmidt","F","KA","KA29",1034.60857743,21.7728371798926,1038.850954,996.2595003,1069.728232,6.88517566124579,0.0210445164044329,1036.018286
"414","Schmidt","F","KA","KA3",1012.74884038,49.9776594152717,1021.0545525,911.742855,1078.614388,15.8043235876417,0.0493485229729014,984.9790901
"415","Schmidt","F","KA","KA5",1016.22027353,29.1145736656498,1024.5545695,961.7800164,1060.428846,9.20683658882109,0.0286498650184529,986.3320139
"416","Schmidt","F","KA","KA6",985.87868285,28.6886172731013,983.49124385,940.9829754,1034.966799,9.07213735038491,0.0290995411222075,968.6717669
"417","Schmidt","F","KA","KA7",988.99036579,22.4152505657037,983.1329677,950.8561868,1026.375806,7.08832461110015,0.022664781519685,977.3722288
"418","Schmidt","F","KA","KA9",987.70789632,35.6313479709972,983.1236963,935.1547637,1047.982095,11.267621569037,0.0360747829431681,981.501048
"419","Schmidt","F","MA","MA12",1011.612,28.262415089066,1012.18,954.13,1066.62,8.93736038585591,0.0279379990441652,1024.74
"420","Schmidt","F","MA","MA13",986.926,43.409814609653,1003.305,905.8,1033.16,13.7273886972157,0.0439848728371256,1003.02
"421","Schmidt","F","MA","MA18",979.554,37.1160762413749,982.435,929.87,1038.04,11.7371338731206,0.0378907913615532,999.51
"422","Schmidt","F","MA","MA19",1029.554,35.1116885254912,1023.215,973.74,1082.77,11.1032908234951,0.0341037852560344,973.74
"423","Schmidt","F","MA","MA20",1029.81,31.9422780183255,1028.9,985.66,1085.62,10.6474260061085,0.0310176421071125,1000.92
"424","Schmidt","F","MA","MA21",1025.939,28.0080256156854,1023.17,981.47,1080.98,8.85691537099056,0.0272998936736837,1040.83
"425","Schmidt","F","MA","MA23",1009.429,21.992241283386,1009.795,975.91,1037.04,6.95455733074842,0.0217868134196521,1008.29
"426","Schmidt","F","MA","MA26",1015.81,23.1750699387654,1022.945,963.81,1038.03,7.32860059401976,0.0228143746751513,1037.15
"427","Schmidt","F","MA","MA27",971.145,70.8852050854055,984.735,884.4,1030.71,35.4426025427028,0.0729913710984513,1027.35
"428","Schmidt","F","MA","MA28",1037.563,36.0692636310875,1038.475,961.42,1096.19,11.4061026599312,0.0347634443702093,1034.98
"429","Schmidt","F","MA","MA3",1047.009,24.9850686299727,1054.385,997.97,1077.43,7.90097243663363,0.0238632797139019,1012
"430","Schmidt","F","MA","MA30",1024.55111111111,30.6225931480518,1027.39,963.54,1064.52,10.2075310493506,0.0298887901403397,1064.52
"431","Schmidt","F","MA","MA31",999.422,40.1701228941776,1007.335,936.35,1043.17,12.7029082234476,0.0401933546531672,1031.72
"432","Schmidt","F","MA","MA32",1011.795,20.2434588886825,1012.455,975.74,1036.79,6.40154378082176,0.0200074707709393,1036.79
"433","Schmidt","F","MA","MA33",1006.467,32.2450657896333,1016.03,939.52,1052.27,10.1967851197217,0.0320378768401083,1031.37
"434","Schmidt","F","MA","MA5",1017.319,42.2087101200688,1033.36,928.93,1054.36,13.3475661077217,0.0414901423447992,1033.48
"435","Schmidt","F","MA","MA6",1023.637,30.0395099272053,1019.36,983.5,1066.63,9.49932711652077,0.0293458617920272,1066.45
"436","Schmidt","F","MA","MA7",1031.221,38.1895801524738,1026.49,974.2,1117.08,12.0766056167378,0.0370333615708697,1032.08
"437","Schmidt","F","MA","MA9",1013.777,41.3530660021452,1022.43,946.74,1100.48,13.0769876798052,0.0407910871938752,1031.1
"438","Schmidt","F","MU","MU1",974.903,53.640065260131,981.625,864.66,1044.79,16.9624780062086,0.0550209254255357,965.97
"439","Schmidt","F","MU","MU10",992.388,44.0749275665883,995.59,920.16,1064.22,13.9377158817362,0.0444129993173922,985.7
"440","Schmidt","F","MU","MU11",999.229,19.3903609788185,998.24,970.07,1025.71,6.13177053459185,0.0194053224824525,990.67
"441","Schmidt","F","MU","MU12",998.278,35.3038517885954,1007.81,927.46,1037.65,11.1640581828971,0.0353647498879024,1015.22
"442","Schmidt","F","MU","MU13",989.062,50.9831520755196,1004.695,881.61,1056.95,16.1222882853383,0.0515469728647138,1003.12
"443","Schmidt","F","MU","MU14",992.229,39.5728465968494,981.225,961.2,1091.02,12.5140328742487,0.0398827756463976,1000.07
"444","Schmidt","F","MU","MU15",1004.226,47.4603999140336,1016.035,883.24,1051.8,15.0082962390806,0.0472606762960067,1025.16
"445","Schmidt","F","MU","MU16",1017.58,27.8889297033788,1017.03,971.16,1067.39,8.8192539367001,0.0274071126627673,1023.62
"446","Schmidt","F","MU","MU17",988.79,28.184047497358,991.8,929.11,1030.06,8.91257837740198,0.0285035725455941,1030.06
"447","Schmidt","F","MU","MU18",999.036,17.1645042003678,1004.185,968.03,1015.54,5.42789281806894,0.0171810667487136,986.34
"448","Schmidt","F","MU","MU19",1021.381,27.1191926502246,1024.18,969.84,1061.06,8.57584170796079,0.0265514951327905,1061.06
"449","Schmidt","F","MU","MU2",1017.74142857143,25.808414279437,1018.08,984.27,1066.53,9.75466370233122,0.0253585179446448,1023.6
"450","Schmidt","F","MU","MU20",1027.002,29.3422474334269,1022.3,991.88,1072.89,9.27883335578588,0.0285707792520627,1018.31
"451","Schmidt","F","MU","MU3",1004.094,24.2856927245469,1010.44,964.26,1045.87,7.67981035645484,0.0241866724873835,1018.74
"452","Schmidt","F","MU","MU4",1025.199,21.9899004343155,1026.705,975.77,1048.8,6.95381708927629,0.0214493970773631,1047.07
"453","Schmidt","F","MU","MU5",1003.984,26.9546583069503,1015.435,947.48,1038.17,8.5238113801541,0.0268476970817765,1016.96
"454","Schmidt","F","MU","MU6",1010.437,24.8608728951964,1007.825,984.63,1067.93,7.86169829687652,0.0246040801110771,984.63
"455","Schmidt","F","MU","MU7",1008.638,26.2650243987449,1003.475,980.68,1069.07,8.30572998999285,0.0260400901004572,985.64
"456","Schmidt","F","MU","MU8",1004.31111111111,25.5936195390787,995.75,975.68,1044.73,8.53120651302624,0.0254837562344236,995.75
"457","Schmidt","F","MU","MU9",1017.75545454545,21.8755271313111,1026.07,980.59,1042.58,6.59571959870895,0.0214938932860655,1010.3
"458","Schmidt","F","RE","RE10",1050.0722741,17.3625261797204,1045.475773,1025.815815,1077.927802,5.49051286622184,0.0165346011012447,1050.083023
"459","Schmidt","F","RE","RE11",1044.55142269,43.4067810162987,1061.0987135,980.2820819,1092.054117,13.7264293907662,0.0415554275963884,1081.763065
"460","Schmidt","F","RE","RE12",1009.00305761,29.5746274591818,1006.124449,974.0626148,1071.215582,9.35231837219729,0.0293107411678558,1014.178525
"461","Schmidt","F","RE","RE13",1034.78650295714,30.1802042175737,1048.169769,987.6736757,1063.787155,11.4070449824061,0.0291656338107685,1063.787155
"462","Schmidt","F","RE","RE15",1025.70358353,21.6614373288715,1027.954481,985.4444163,1054.016671,6.84994793522279,0.021118613288181,985.4444163
"463","Schmidt","F","RE","RE16",1042.75353038,38.1620728489074,1041.4157445,971.2935968,1098.56995,12.0679070435818,0.0365974045995321,1037.355407
"464","Schmidt","F","RE","RE17",997.289421475,65.8172714951563,995.7606267,875.5181871,1088.433008,23.2699194967105,0.0659961592671985,979.6008853
"465","Schmidt","F","RE","RE18",1029.17035553,44.1229616751576,1028.6470405,962.893732,1088.433008,13.9529056005816,0.0428723597002901,1021.534081
"466","Schmidt","F","RE","RE2",1066.4054311,43.8485415752704,1083.446409,968.585423,1123.620446,13.8661263454442,0.0411180778871695,1084.487094
"467","Schmidt","F","RE","RE3",1031.72288288333,20.9707956091362,1039.9067195,993.3403203,1048.169769,8.56129145709693,0.020325996405672,993.3403203
"468","Schmidt","F","RE","RE4",1065.33205435,37.1838083478288,1060.75351,985.6251425,1126.949866,11.7585526458321,0.0349034915414387,1062.200463
"469","Schmidt","F","RE","RE5",1020.1525965,26.2501475283669,1025.21473,985.9597915,1054.140095,11.7394228585653,0.0257315891940358,985.9597915
"470","Schmidt","F","RE","RE6",1035.85016979,28.4546248942704,1043.1730525,988.3931849,1068.256209,8.99814246316224,0.0274698269345644,1041.386215
"471","Schmidt","F","RE","RE7",1055.3083269,32.0494422972945,1056.291952,1010.253798,1095.056668,10.134923539759,0.0303697426433095,1066.23467
"472","Schmidt","F","UM","UM13",1028.769,30.188907620736,1025.07,994.17,1089.53,9.54657081539404,0.0293446902275788,1002.6
"473","Schmidt","F","UM","UM17",1013.222,37.4093567618228,1007.03,952.13,1091.4,11.8298773169181,0.0369211848556612,1021.6
"474","Schmidt","F","UM","UM18",1034.957,23.8007871251725,1031.825,1001.25,1081.05,7.52646974203562,0.0229968850156794,1030.49
"475","Schmidt","F","UM","UM2",978.85657141,32.1433614835686,985.59604975,921.1864211,1027.853562,10.1646233942206,0.0328376622504229,936.1562263
"476","Schmidt","F","UM","UM20",1046.44166666667,22.067918267627,1049.675,1012.18,1077.57,9.00918990685498,0.0210885317075744,1077.57
"477","Schmidt","F","UM","UM21",946.7728451,66.7565549124478,955.79874115,803.8712096,1029.180222,21.1102762269437,0.0705095792068232,1024.00545
"478","Schmidt","F","UM","UM22",1014.02179627,58.9131416483242,1021.0979535,866.1918273,1066.832968,18.6299711724831,0.0580984963686497,1010.151076
"479","Schmidt","F","UM","UM23",1018.64314685,29.9579646466126,1016.6854025,984.9036111,1081.900503,9.4735402346097,0.0294096757429263,1023.165673
"480","Schmidt","F","UM","UM25",1026.46362613,26.1840166286039,1031.3083865,980.6169748,1065.52121,8.28011308381114,0.0255089571243002,1036.245494
"481","Schmidt","F","UM","UM28",1006.31440107,33.4855765522125,1007.7640165,957.8491773,1059.002398,10.589069066892,0.0332754619397355,999.1872025
"482","Schmidt","F","UM","UM29",1012.47171811,14.6435541822516,1017.7948275,985.2683728,1028.847588,4.63069842559993,0.014463173558652,993.3403203
"483","Schmidt","F","UM","UM4",1004.85939335,26.398480874285,1017.0309205,958.4036327,1034.671952,8.34793263311336,0.0262708206232493,1025.590827
"484","Schmidt","F","UM","UM5",984.121841,27.1355531974799,988.77459495,931.3909358,1018.016619,8.58101536727012,0.0275733675109847,966.1822934
"485","Schmidt","F","UM","UM7",1042.971,22.4565558109183,1044.425,985.99,1069.32,7.10138647651913,0.0215313329046717,1057.07
"486","Schmidt","F","UM","UM9",1011.92887062,19.3844273467898,1015.76265,977.3135947,1033.263908,6.12989415539103,0.0191559188689943,1023.787628
"487","Schmidt","F","VA","VA11",1027.03502458,25.1858279181733,1026.964174,979.4285354,1060.590954,7.96445809784846,0.0245228520112768,1050.924871
"488","Schmidt","F","VA","VA15",1031.8502018,19.2880852988938,1034.265123,1005.158789,1060.585112,6.09942812481141,0.0186927184442538,1014.825829
"489","Schmidt","F","VA","VA18",999.11365959,30.0773796188355,988.84354995,960.465074,1058.807867,9.51130256450471,0.0301040620655493,980.3958319
"490","Schmidt","F","VA","VA22",977.93309632,25.0185825545695,984.67174595,943.0792119,1014.572452,7.91157047013934,0.0255831228626124,992.4433848
"491","Schmidt","F","VA","VA26",946.32613939,61.4492705494699,950.00692335,826.4975741,1034.330602,19.4319655492231,0.0649345590190291,979.7653009
"492","Schmidt","F","VA","VA30",1026.61296277,35.8260989436229,1022.679641,957.0581592,1069.623982,11.3292072340401,0.0348973763656336,1060.385029
"493","Schmidt","F","VA","VA34",987.30597218,33.4061087845303,983.0765383,938.311116,1051.668851,10.5639391522475,0.0338356190743672,1002.962217
"494","Schmidt","F","VA","VA35",1013.16558132,25.2443952447417,1021.9743025,963.840664,1050.938135,7.98297871269075,0.0249163569214936,992.6275177
"495","Schmidt","F","VA","VA44",1061.493278125,16.2090754497843,1061.5736335,1040.783705,1087.771129,5.73077358365342,0.0152700688584818,1087.771129
"496","Schmidt","F","VA","VA46",1031.16679506,37.5441378165608,1019.899877,986.4953076,1114.470579,11.8724988287593,0.036409374309203,1024.413741
"497","Schmidt","F","VA","VA47",1008.10373994,21.5276162679316,1014.444775,974.9081499,1039.439073,6.80763000007573,0.0213545644312487,1015.085245
"498","Schmidt","F","VA","VA48",1015.18311489,50.9067410947415,1039.096142,883.1798548,1049.298066,16.0981250115877,0.0501453780584772,1043.169386
"499","Schmidt","F","VA","VA55",1023.27445007,42.1599018569364,1024.187006,943.1711751,1081.684316,13.3321315797081,0.0412009718937597,1081.684316
"500","Schmidt","F","VA","VA57",1021.26270794,25.5967113960413,1019.483411,978.4476194,1061.094644,8.09439086214788,0.0250637874045873,1009.233785
"501","Schmidt","F","VA","VA66",1038.81102266,23.6546319011782,1042.7320475,999.7559126,1066.844582,7.4802514020602,0.0227708711066693,1056.60556
"502","Schmidt","F","VA","VA67",974.54339425,32.8038617812339,965.81077805,928.3495342,1032.917595,10.3734919278047,0.0336607502290644,983.1281861
"503","Schmidt","F","VA","VA71",1029.09589049,27.9475271992274,1030.2177155,970.2964759,1075.338396,8.8377840919065,0.0271573596372252,1026.190183
"504","Schmidt","F","YE","YE11",973.86,41.5827408107418,970.05,915.34,1042.44,15.7167987168113,0.0426988897898485,970.05
"505","Schmidt","F","YE","YE13",978.059,42.6553189206484,977.62,901.23,1042.02,13.4887962110124,0.0436122145194189,995.64
"506","Schmidt","F","YE","YE14",1037.928,21.725261691302,1037.485,1001.71,1075.81,6.87013097077163,0.0209313764454779,1058.26
"507","Schmidt","F","YE","YE15",1046.60428571429,20.5091921319383,1045.69,1019.78,1076.1,7.75174599599305,0.0195959374635479,1076.1
"508","Schmidt","F","YE","YE19",985.54,33.0951087356156,995.535,908.15,1016.62,10.4655923015481,0.0335806854471819,999.68
"509","Schmidt","F","YE","YE20",1023.127,31.4842740462953,1018.75,984.57,1076.92,9.95620164632186,0.0307725962136619,1076.92
"510","Schmidt","F","YE","YE21",1018.273,20.4876293569233,1016.095,984.26,1047.24,6.47875726252085,0.0201199770168936,1006.52
"511","Schmidt","F","YE","YE22",1021.1,54.610399091097,1030.96,900.45,1104.67,17.2693245058656,0.0534819303604906,1036.57
"512","Schmidt","F","YE","YE23",1014.202,56.6563837336781,1028.985,912.29,1103.71,17.9163216586937,0.0558630171639161,1047.08
"513","Schmidt","F","YE","YE24",1050.89375,16.1633332289918,1048.235,1027,1082.44,5.71460126639896,0.015380558909016,1051.51
"514","Schmidt","F","YE","YE26",1024.94428571429,23.8616727949117,1023.29,993.99,1059.7,9.01886458304742,0.023280946220684,1059.7
"515","Schmidt","F","YE","YE27",1031.25,19.1716776058388,1027.6,1000.49,1062.37,6.06261678008945,0.0185907176783891,1026.89
"516","Schmidt","F","YE","YE33",961.49,113.489994664239,991.81,658.3,1050.96,35.888687477935,0.118035543442198,1027.53
"517","Schmidt","F","YE","YE40",1064.445,17.4438192082878,1071.415,1032.6,1081.19,6.16732142598623,0.0163877130413387,1078.67
"518","Schmidt","F","YE","YE41",1004.434,20.8313194759984,1005.245,960.56,1037.72,6.58744162107803,0.0207393611486653,1015.01
"519","Schmidt","F","YE","YE48",981.689,43.8766393046079,980.7,906.28,1047.1,13.8750116276227,0.0446950503719691,1047.1
"520","Schmidt","F","YE","YE49",953.204,33.8561821697472,961.88,893.87,993.39,10.7062648533983,0.0355182963665147,949.39
"521","Schmidt","F","YE","YE51",1039.64,42.6961458057594,1050.68,944.72,1070.32,16.137626248999,0.0410682022678614,1045.97
"522","Schmidt","F","YE","YE69",981.205,49.5493189212077,988.635,872.68,1061.11,15.6688704301094,0.0504984370454775,1007
"523","Schmidt","F","YE","YE80",1014.87,31.1437252463835,1010.77,959.72,1051.45,9.84851066010604,0.030687403555513,1051.45
